-4,3,nGnp+VNtq25msNG4I0aoW/uwSik=,sahLhh/+N6oWe3LgwfPhWScmEjo=
-1,3,nGnp+VNtq25msNG4I0aoW/uwSik=,sahLhh/+N6oWe3LgwfPhWScmEjo=
-3,1,nGnp+VNtq25msNG4I0aoW/uwSik=,sahLhh/+N6oWe3LgwfPhWScmEjo=
-2,3,nGnp+VNtq25msNG4I0aoW/uwSik=,sahLhh/+N6oWe3LgwfPhWScmEjo=
-1,2,nGnp+VNtq25msNG4I0aoW/uwSik=,sahLhh/+N6oWe3LgwfPhWScmEjo=
-4,1,nGnp+VNtq25msNG4I0aoW/uwSik=,sahLhh/+N6oWe3LgwfPhWScmEjo=
-2,2,nGnp+VNtq25msNG4I0aoW/uwSik=,sahLhh/+N6oWe3LgwfPhWScmEjo=
-3,2,nGnp+VNtq25msNG4I0aoW/uwSik=,sahLhh/+N6oWe3LgwfPhWScmEjo=
-1,1,nGnp+VNtq25msNG4I0aoW/uwSik=,sahLhh/+N6oWe3LgwfPhWScmEjo=
-2,1,nGnp+VNtq25msNG4I0aoW/uwSik=,sahLhh/+N6oWe3LgwfPhWScmEjo=
-3,3,nGnp+VNtq25msNG4I0aoW/uwSik=,sahLhh/+N6oWe3LgwfPhWScmEjo=
-3,0,nGnp+VNtq25msNG4I0aoW/uwSik=,sahLhh/+N6oWe3LgwfPhWScmEjo=
-4,0,nGnp+VNtq25msNG4I0aoW/uwSik=,sahLhh/+N6oWe3LgwfPhWScmEjo=
-2,0,nGnp+VNtq25msNG4I0aoW/uwSik=,sahLhh/+N6oWe3LgwfPhWScmEjo=
-4,2,nGnp+VNtq25msNG4I0aoW/uwSik=,sahLhh/+N6oWe3LgwfPhWScmEjo=
-1,0,nGnp+VNtq25msNG4I0aoW/uwSik=,sahLhh/+N6oWe3LgwfPhWScmEjo=
-6,3,PIZCvVg4IDJSU58Au8B2xD4rKfQ=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
-1,6,8St7VInIOQh2Bua0xg9DMb/AL1U=,mDfRCruWzj3Ld/YmdmIhKgXIB94=
-2,6,8St7VInIOQh2Bua0xg9DMb/AL1U=,mDfRCruWzj3Ld/YmdmIhKgXIB94=
-3,6,8St7VInIOQh2Bua0xg9DMb/AL1U=,mDfRCruWzj3Ld/YmdmIhKgXIB94=
-4,6,8St7VInIOQh2Bua0xg9DMb/AL1U=,mDfRCruWzj3Ld/YmdmIhKgXIB94=
-1,5,8St7VInIOQh2Bua0xg9DMb/AL1U=,mDfRCruWzj3Ld/YmdmIhKgXIB94=
-2,5,8St7VInIOQh2Bua0xg9DMb/AL1U=,mDfRCruWzj3Ld/YmdmIhKgXIB94=
-3,5,8St7VInIOQh2Bua0xg9DMb/AL1U=,mDfRCruWzj3Ld/YmdmIhKgXIB94=
-4,5,8St7VInIOQh2Bua0xg9DMb/AL1U=,mDfRCruWzj3Ld/YmdmIhKgXIB94=
-7,1,PIZCvVg4IDJSU58Au8B2xD4rKfQ=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
-6,1,PIZCvVg4IDJSU58Au8B2xD4rKfQ=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
-6,2,PIZCvVg4IDJSU58Au8B2xD4rKfQ=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
-7,3,PIZCvVg4IDJSU58Au8B2xD4rKfQ=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
-7,2,PIZCvVg4IDJSU58Au8B2xD4rKfQ=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
-2,7,8St7VInIOQh2Bua0xg9DMb/AL1U=,mDfRCruWzj3Ld/YmdmIhKgXIB94=
-3,7,8St7VInIOQh2Bua0xg9DMb/AL1U=,mDfRCruWzj3Ld/YmdmIhKgXIB94=
-1,4,nGnp+VNtq25msNG4I0aoW/uwSik=,mDfRCruWzj3Ld/YmdmIhKgXIB94=
-2,4,nGnp+VNtq25msNG4I0aoW/uwSik=,mDfRCruWzj3Ld/YmdmIhKgXIB94=
-4,4,nGnp+VNtq25msNG4I0aoW/uwSik=,mDfRCruWzj3Ld/YmdmIhKgXIB94=
-3,4,nGnp+VNtq25msNG4I0aoW/uwSik=,mDfRCruWzj3Ld/YmdmIhKgXIB94=
-5,3,PIZCvVg4IDJSU58Au8B2xD4rKfQ=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
-5,2,PIZCvVg4IDJSU58Au8B2xD4rKfQ=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
-5,1,PIZCvVg4IDJSU58Au8B2xD4rKfQ=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
-5,0,PIZCvVg4IDJSU58Au8B2xD4rKfQ=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
-6,0,PIZCvVg4IDJSU58Au8B2xD4rKfQ=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
-7,0,PIZCvVg4IDJSU58Au8B2xD4rKfQ=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
-8,2,SXil8YXJ3K3Wxxv2hpk6E+BRB1s=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
-8,0,SXil8YXJ3K3Wxxv2hpk6E+BRB1s=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
-8,1,SXil8YXJ3K3Wxxv2hpk6E+BRB1s=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
-8,3,SXil8YXJ3K3Wxxv2hpk6E+BRB1s=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
-4,7,8St7VInIOQh2Bua0xg9DMb/AL1U=,mDfRCruWzj3Ld/YmdmIhKgXIB94=
-1,7,8St7VInIOQh2Bua0xg9DMb/AL1U=,mDfRCruWzj3Ld/YmdmIhKgXIB94=
