7,3,Y6jI3KC82N6pdpEYOa2hgFrOa5s=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
5,0,Y6jI3KC82N6pdpEYOa2hgFrOa5s=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
6,0,Y6jI3KC82N6pdpEYOa2hgFrOa5s=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
7,0,Y6jI3KC82N6pdpEYOa2hgFrOa5s=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
5,1,Y6jI3KC82N6pdpEYOa2hgFrOa5s=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
6,1,Y6jI3KC82N6pdpEYOa2hgFrOa5s=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
7,1,Y6jI3KC82N6pdpEYOa2hgFrOa5s=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
6,2,cf+wmOpVPn9B3KavBVjrcfgH6fQ=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
5,2,Y6jI3KC82N6pdpEYOa2hgFrOa5s=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
7,2,Y6jI3KC82N6pdpEYOa2hgFrOa5s=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
5,3,Y6jI3KC82N6pdpEYOa2hgFrOa5s=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
6,3,Y6jI3KC82N6pdpEYOa2hgFrOa5s=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
4,3,Y6jI3KC82N6pdpEYOa2hgFrOa5s=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
4,2,Y6jI3KC82N6pdpEYOa2hgFrOa5s=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
3,2,Y6jI3KC82N6pdpEYOa2hgFrOa5s=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
0,2,Y6jI3KC82N6pdpEYOa2hgFrOa5s=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
4,1,Y6jI3KC82N6pdpEYOa2hgFrOa5s=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
3,1,Y6jI3KC82N6pdpEYOa2hgFrOa5s=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
4,0,Y6jI3KC82N6pdpEYOa2hgFrOa5s=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
3,3,Y6jI3KC82N6pdpEYOa2hgFrOa5s=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
2,3,Y6jI3KC82N6pdpEYOa2hgFrOa5s=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
1,3,Y6jI3KC82N6pdpEYOa2hgFrOa5s=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
0,3,Y6jI3KC82N6pdpEYOa2hgFrOa5s=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
2,1,Y6jI3KC82N6pdpEYOa2hgFrOa5s=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
0,1,Y6jI3KC82N6pdpEYOa2hgFrOa5s=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
3,0,Y6jI3KC82N6pdpEYOa2hgFrOa5s=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
2,0,Y6jI3KC82N6pdpEYOa2hgFrOa5s=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
2,2,Y6jI3KC82N6pdpEYOa2hgFrOa5s=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
1,1,Y6jI3KC82N6pdpEYOa2hgFrOa5s=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
1,2,Y6jI3KC82N6pdpEYOa2hgFrOa5s=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
1,0,Y6jI3KC82N6pdpEYOa2hgFrOa5s=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
0,0,Y6jI3KC82N6pdpEYOa2hgFrOa5s=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
6,6,1/q7u+aJy/X6aTB94mOYbgffihc=,OMZEbRVviylHunHocQPxcfoL1hk=
5,6,1/q7u+aJy/X6aTB94mOYbgffihc=,OMZEbRVviylHunHocQPxcfoL1hk=
6,5,1/q7u+aJy/X6aTB94mOYbgffihc=,OMZEbRVviylHunHocQPxcfoL1hk=
5,5,1/q7u+aJy/X6aTB94mOYbgffihc=,OMZEbRVviylHunHocQPxcfoL1hk=
1,5,1/q7u+aJy/X6aTB94mOYbgffihc=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
3,5,1/q7u+aJy/X6aTB94mOYbgffihc=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
2,5,1/q7u+aJy/X6aTB94mOYbgffihc=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
3,6,1/q7u+aJy/X6aTB94mOYbgffihc=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
2,6,1/q7u+aJy/X6aTB94mOYbgffihc=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
4,6,1/q7u+aJy/X6aTB94mOYbgffihc=,OMZEbRVviylHunHocQPxcfoL1hk=
4,5,1/q7u+aJy/X6aTB94mOYbgffihc=,OMZEbRVviylHunHocQPxcfoL1hk=
1,6,1/q7u+aJy/X6aTB94mOYbgffihc=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
7,6,1/q7u+aJy/X6aTB94mOYbgffihc=,OMZEbRVviylHunHocQPxcfoL1hk=
7,5,1/q7u+aJy/X6aTB94mOYbgffihc=,OMZEbRVviylHunHocQPxcfoL1hk=
0,5,1/q7u+aJy/X6aTB94mOYbgffihc=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
0,6,784jaYV+E9g9CcX0jVsO5jb+aBo=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
10,2,784jaYV+E9g9CcX0jVsO5jb+aBo=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
11,2,784jaYV+E9g9CcX0jVsO5jb+aBo=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
10,0,784jaYV+E9g9CcX0jVsO5jb+aBo=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
9,3,784jaYV+E9g9CcX0jVsO5jb+aBo=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
10,3,784jaYV+E9g9CcX0jVsO5jb+aBo=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
9,1,784jaYV+E9g9CcX0jVsO5jb+aBo=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
10,1,784jaYV+E9g9CcX0jVsO5jb+aBo=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
9,2,784jaYV+E9g9CcX0jVsO5jb+aBo=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
11,1,784jaYV+E9g9CcX0jVsO5jb+aBo=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
9,0,784jaYV+E9g9CcX0jVsO5jb+aBo=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
11,3,784jaYV+E9g9CcX0jVsO5jb+aBo=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
