7,3,ix0oMJt8luMDOQvCBJskPetk5Ik=,08kTCgOZrAcxsfIzqmfPWWnUcIE=
5,0,ix0oMJt8luMDOQvCBJskPetk5Ik=,08kTCgOZrAcxsfIzqmfPWWnUcIE=
6,0,ix0oMJt8luMDOQvCBJskPetk5Ik=,08kTCgOZrAcxsfIzqmfPWWnUcIE=
7,0,ix0oMJt8luMDOQvCBJskPetk5Ik=,08kTCgOZrAcxsfIzqmfPWWnUcIE=
5,1,ix0oMJt8luMDOQvCBJskPetk5Ik=,08kTCgOZrAcxsfIzqmfPWWnUcIE=
6,1,ix0oMJt8luMDOQvCBJskPetk5Ik=,08kTCgOZrAcxsfIzqmfPWWnUcIE=
7,1,ix0oMJt8luMDOQvCBJskPetk5Ik=,08kTCgOZrAcxsfIzqmfPWWnUcIE=
6,2,ix0oMJt8luMDOQvCBJskPetk5Ik=,08kTCgOZrAcxsfIzqmfPWWnUcIE=
5,2,ix0oMJt8luMDOQvCBJskPetk5Ik=,08kTCgOZrAcxsfIzqmfPWWnUcIE=
7,2,ix0oMJt8luMDOQvCBJskPetk5Ik=,08kTCgOZrAcxsfIzqmfPWWnUcIE=
5,3,ix0oMJt8luMDOQvCBJskPetk5Ik=,08kTCgOZrAcxsfIzqmfPWWnUcIE=
6,3,ix0oMJt8luMDOQvCBJskPetk5Ik=,08kTCgOZrAcxsfIzqmfPWWnUcIE=
4,3,PxrL5fh8JuH60CVNsAp4UPEObi0=,08kTCgOZrAcxsfIzqmfPWWnUcIE=
4,2,dQYx6wG0WnCH/5e/g7tix1vn6vM=,08kTCgOZrAcxsfIzqmfPWWnUcIE=
3,2,PxrL5fh8JuH60CVNsAp4UPEObi0=,u0jBtp8YhwfhWEXLA6bYXDXkJKE=
0,2,PxrL5fh8JuH60CVNsAp4UPEObi0=,u0jBtp8YhwfhWEXLA6bYXDXkJKE=
4,1,dQYx6wG0WnCH/5e/g7tix1vn6vM=,08kTCgOZrAcxsfIzqmfPWWnUcIE=
3,1,PxrL5fh8JuH60CVNsAp4UPEObi0=,u0jBtp8YhwfhWEXLA6bYXDXkJKE=
4,0,dQYx6wG0WnCH/5e/g7tix1vn6vM=,08kTCgOZrAcxsfIzqmfPWWnUcIE=
3,3,PxrL5fh8JuH60CVNsAp4UPEObi0=,u0jBtp8YhwfhWEXLA6bYXDXkJKE=
2,3,PxrL5fh8JuH60CVNsAp4UPEObi0=,u0jBtp8YhwfhWEXLA6bYXDXkJKE=
1,3,dQYx6wG0WnCH/5e/g7tix1vn6vM=,u0jBtp8YhwfhWEXLA6bYXDXkJKE=
0,3,PxrL5fh8JuH60CVNsAp4UPEObi0=,u0jBtp8YhwfhWEXLA6bYXDXkJKE=
2,1,PxrL5fh8JuH60CVNsAp4UPEObi0=,u0jBtp8YhwfhWEXLA6bYXDXkJKE=
0,1,dQYx6wG0WnCH/5e/g7tix1vn6vM=,u0jBtp8YhwfhWEXLA6bYXDXkJKE=
3,0,PxrL5fh8JuH60CVNsAp4UPEObi0=,u0jBtp8YhwfhWEXLA6bYXDXkJKE=
2,0,PxrL5fh8JuH60CVNsAp4UPEObi0=,u0jBtp8YhwfhWEXLA6bYXDXkJKE=
2,2,PxrL5fh8JuH60CVNsAp4UPEObi0=,u0jBtp8YhwfhWEXLA6bYXDXkJKE=
1,1,dQYx6wG0WnCH/5e/g7tix1vn6vM=,u0jBtp8YhwfhWEXLA6bYXDXkJKE=
1,2,dQYx6wG0WnCH/5e/g7tix1vn6vM=,u0jBtp8YhwfhWEXLA6bYXDXkJKE=
1,0,dQYx6wG0WnCH/5e/g7tix1vn6vM=,u0jBtp8YhwfhWEXLA6bYXDXkJKE=
0,0,PxrL5fh8JuH60CVNsAp4UPEObi0=,u0jBtp8YhwfhWEXLA6bYXDXkJKE=
6,6,+jKQdkSx6IjOo1mK7wqjEfdx5RE=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
5,6,+jKQdkSx6IjOo1mK7wqjEfdx5RE=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
6,5,+jKQdkSx6IjOo1mK7wqjEfdx5RE=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
5,5,+jKQdkSx6IjOo1mK7wqjEfdx5RE=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
1,5,ix0oMJt8luMDOQvCBJskPetk5Ik=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
3,5,ix0oMJt8luMDOQvCBJskPetk5Ik=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
2,5,ix0oMJt8luMDOQvCBJskPetk5Ik=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
3,6,ix0oMJt8luMDOQvCBJskPetk5Ik=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
2,6,ix0oMJt8luMDOQvCBJskPetk5Ik=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
4,6,ix0oMJt8luMDOQvCBJskPetk5Ik=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
4,5,ix0oMJt8luMDOQvCBJskPetk5Ik=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
1,6,ix0oMJt8luMDOQvCBJskPetk5Ik=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
7,6,+jKQdkSx6IjOo1mK7wqjEfdx5RE=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
7,5,+jKQdkSx6IjOo1mK7wqjEfdx5RE=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
0,5,ix0oMJt8luMDOQvCBJskPetk5Ik=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
0,6,ix0oMJt8luMDOQvCBJskPetk5Ik=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
10,2,+jKQdkSx6IjOo1mK7wqjEfdx5RE=,cbr55oHR0xk20TdaxqWSKwlo6qE=
11,2,+jKQdkSx6IjOo1mK7wqjEfdx5RE=,cbr55oHR0xk20TdaxqWSKwlo6qE=
10,0,ix0oMJt8luMDOQvCBJskPetk5Ik=,cbr55oHR0xk20TdaxqWSKwlo6qE=
9,3,+jKQdkSx6IjOo1mK7wqjEfdx5RE=,cbr55oHR0xk20TdaxqWSKwlo6qE=
10,3,+jKQdkSx6IjOo1mK7wqjEfdx5RE=,cbr55oHR0xk20TdaxqWSKwlo6qE=
9,1,+jKQdkSx6IjOo1mK7wqjEfdx5RE=,cbr55oHR0xk20TdaxqWSKwlo6qE=
10,1,+jKQdkSx6IjOo1mK7wqjEfdx5RE=,cbr55oHR0xk20TdaxqWSKwlo6qE=
9,2,+jKQdkSx6IjOo1mK7wqjEfdx5RE=,cbr55oHR0xk20TdaxqWSKwlo6qE=
11,1,+jKQdkSx6IjOo1mK7wqjEfdx5RE=,cbr55oHR0xk20TdaxqWSKwlo6qE=
9,0,ix0oMJt8luMDOQvCBJskPetk5Ik=,cbr55oHR0xk20TdaxqWSKwlo6qE=
11,3,+jKQdkSx6IjOo1mK7wqjEfdx5RE=,cbr55oHR0xk20TdaxqWSKwlo6qE=
1,7,ix0oMJt8luMDOQvCBJskPetk5Ik=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
4,7,dQYx6wG0WnCH/5e/g7tix1vn6vM=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
5,7,dQYx6wG0WnCH/5e/g7tix1vn6vM=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
6,7,dQYx6wG0WnCH/5e/g7tix1vn6vM=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
3,7,dQYx6wG0WnCH/5e/g7tix1vn6vM=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
2,7,PxrL5fh8JuH60CVNsAp4UPEObi0=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
7,7,dQYx6wG0WnCH/5e/g7tix1vn6vM=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
11,0,ix0oMJt8luMDOQvCBJskPetk5Ik=,cbr55oHR0xk20TdaxqWSKwlo6qE=
0,7,dQYx6wG0WnCH/5e/g7tix1vn6vM=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
5,4,ix0oMJt8luMDOQvCBJskPetk5Ik=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
6,4,ix0oMJt8luMDOQvCBJskPetk5Ik=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
7,4,ix0oMJt8luMDOQvCBJskPetk5Ik=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
8,3,ix0oMJt8luMDOQvCBJskPetk5Ik=,cbr55oHR0xk20TdaxqWSKwlo6qE=
8,2,ix0oMJt8luMDOQvCBJskPetk5Ik=,cbr55oHR0xk20TdaxqWSKwlo6qE=
8,0,ix0oMJt8luMDOQvCBJskPetk5Ik=,cbr55oHR0xk20TdaxqWSKwlo6qE=
8,1,ix0oMJt8luMDOQvCBJskPetk5Ik=,cbr55oHR0xk20TdaxqWSKwlo6qE=
4,4,PxrL5fh8JuH60CVNsAp4UPEObi0=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
0,4,PxrL5fh8JuH60CVNsAp4UPEObi0=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
1,4,PxrL5fh8JuH60CVNsAp4UPEObi0=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
2,4,PxrL5fh8JuH60CVNsAp4UPEObi0=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
3,4,PxrL5fh8JuH60CVNsAp4UPEObi0=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
13,5,VwnqkR0G5MzZI+coI/Y1JPEWI6M=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
14,6,VwnqkR0G5MzZI+coI/Y1JPEWI6M=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
13,6,VwnqkR0G5MzZI+coI/Y1JPEWI6M=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
14,5,VwnqkR0G5MzZI+coI/Y1JPEWI6M=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
12,5,VwnqkR0G5MzZI+coI/Y1JPEWI6M=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
11,6,VwnqkR0G5MzZI+coI/Y1JPEWI6M=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
10,6,VwnqkR0G5MzZI+coI/Y1JPEWI6M=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
9,6,VwnqkR0G5MzZI+coI/Y1JPEWI6M=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
11,5,VwnqkR0G5MzZI+coI/Y1JPEWI6M=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
10,5,VwnqkR0G5MzZI+coI/Y1JPEWI6M=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
9,5,VwnqkR0G5MzZI+coI/Y1JPEWI6M=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
12,6,VwnqkR0G5MzZI+coI/Y1JPEWI6M=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
13,1,Y7HQoxHIi7HYwQgmWMzcHF/WqNI=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
14,4,Y7HQoxHIi7HYwQgmWMzcHF/WqNI=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
