0,-7,D3QdytpqyT7qn4MeqdyacySTjlU=,gTxnRAvRSPqGDWoN7oSeSxyV6pE=
3,-6,D3QdytpqyT7qn4MeqdyacySTjlU=,gTxnRAvRSPqGDWoN7oSeSxyV6pE=
2,-6,D3QdytpqyT7qn4MeqdyacySTjlU=,gTxnRAvRSPqGDWoN7oSeSxyV6pE=
0,-6,D3QdytpqyT7qn4MeqdyacySTjlU=,gTxnRAvRSPqGDWoN7oSeSxyV6pE=
1,-6,D3QdytpqyT7qn4MeqdyacySTjlU=,gTxnRAvRSPqGDWoN7oSeSxyV6pE=
3,-7,D3QdytpqyT7qn4MeqdyacySTjlU=,gTxnRAvRSPqGDWoN7oSeSxyV6pE=
2,-7,D3QdytpqyT7qn4MeqdyacySTjlU=,gTxnRAvRSPqGDWoN7oSeSxyV6pE=
1,-7,D3QdytpqyT7qn4MeqdyacySTjlU=,gTxnRAvRSPqGDWoN7oSeSxyV6pE=
2,-8,D3QdytpqyT7qn4MeqdyacySTjlU=,gTxnRAvRSPqGDWoN7oSeSxyV6pE=
6,-2,D3QdytpqyT7qn4MeqdyacySTjlU=,9TY1snfJM8YRtOW04Kx/GZRPnfo=
5,-2,D3QdytpqyT7qn4MeqdyacySTjlU=,9TY1snfJM8YRtOW04Kx/GZRPnfo=
1,-8,D3QdytpqyT7qn4MeqdyacySTjlU=,gTxnRAvRSPqGDWoN7oSeSxyV6pE=
5,-3,D3QdytpqyT7qn4MeqdyacySTjlU=,9TY1snfJM8YRtOW04Kx/GZRPnfo=
5,-4,D3QdytpqyT7qn4MeqdyacySTjlU=,9TY1snfJM8YRtOW04Kx/GZRPnfo=
6,-1,D3QdytpqyT7qn4MeqdyacySTjlU=,9TY1snfJM8YRtOW04Kx/GZRPnfo=
7,-1,D3QdytpqyT7qn4MeqdyacySTjlU=,9TY1snfJM8YRtOW04Kx/GZRPnfo=
7,-2,D3QdytpqyT7qn4MeqdyacySTjlU=,9TY1snfJM8YRtOW04Kx/GZRPnfo=
5,-1,D3QdytpqyT7qn4MeqdyacySTjlU=,9TY1snfJM8YRtOW04Kx/GZRPnfo=
6,-4,D3QdytpqyT7qn4MeqdyacySTjlU=,9TY1snfJM8YRtOW04Kx/GZRPnfo=
7,-4,D3QdytpqyT7qn4MeqdyacySTjlU=,9TY1snfJM8YRtOW04Kx/GZRPnfo=
6,-3,wW+KLfTV1G0FBuMjD1RVY11jK8k=,9TY1snfJM8YRtOW04Kx/GZRPnfo=
7,-3,wW+KLfTV1G0FBuMjD1RVY11jK8k=,9TY1snfJM8YRtOW04Kx/GZRPnfo=
3,-5,wW+KLfTV1G0FBuMjD1RVY11jK8k=,gTxnRAvRSPqGDWoN7oSeSxyV6pE=
2,-5,wW+KLfTV1G0FBuMjD1RVY11jK8k=,gTxnRAvRSPqGDWoN7oSeSxyV6pE=
3,-8,wW+KLfTV1G0FBuMjD1RVY11jK8k=,gTxnRAvRSPqGDWoN7oSeSxyV6pE=
1,-5,wW+KLfTV1G0FBuMjD1RVY11jK8k=,gTxnRAvRSPqGDWoN7oSeSxyV6pE=
0,-5,wW+KLfTV1G0FBuMjD1RVY11jK8k=,gTxnRAvRSPqGDWoN7oSeSxyV6pE=
4,-3,wW+KLfTV1G0FBuMjD1RVY11jK8k=,9TY1snfJM8YRtOW04Kx/GZRPnfo=
3,-1,wW+KLfTV1G0FBuMjD1RVY11jK8k=,tTyXD045hWHk9NEc7kNlgIfQFzo=
4,-1,wW+KLfTV1G0FBuMjD1RVY11jK8k=,9TY1snfJM8YRtOW04Kx/GZRPnfo=
4,-4,wW+KLfTV1G0FBuMjD1RVY11jK8k=,9TY1snfJM8YRtOW04Kx/GZRPnfo=
0,-4,wW+KLfTV1G0FBuMjD1RVY11jK8k=,tTyXD045hWHk9NEc7kNlgIfQFzo=
1,-4,wW+KLfTV1G0FBuMjD1RVY11jK8k=,tTyXD045hWHk9NEc7kNlgIfQFzo=
2,-4,wW+KLfTV1G0FBuMjD1RVY11jK8k=,tTyXD045hWHk9NEc7kNlgIfQFzo=
3,-4,wW+KLfTV1G0FBuMjD1RVY11jK8k=,tTyXD045hWHk9NEc7kNlgIfQFzo=
0,-3,wW+KLfTV1G0FBuMjD1RVY11jK8k=,tTyXD045hWHk9NEc7kNlgIfQFzo=
4,-2,wW+KLfTV1G0FBuMjD1RVY11jK8k=,9TY1snfJM8YRtOW04Kx/GZRPnfo=
1,-3,wW+KLfTV1G0FBuMjD1RVY11jK8k=,tTyXD045hWHk9NEc7kNlgIfQFzo=
3,-3,wW+KLfTV1G0FBuMjD1RVY11jK8k=,tTyXD045hWHk9NEc7kNlgIfQFzo=
2,-3,wW+KLfTV1G0FBuMjD1RVY11jK8k=,tTyXD045hWHk9NEc7kNlgIfQFzo=
2,-1,wW+KLfTV1G0FBuMjD1RVY11jK8k=,tTyXD045hWHk9NEc7kNlgIfQFzo=
1,-2,wW+KLfTV1G0FBuMjD1RVY11jK8k=,tTyXD045hWHk9NEc7kNlgIfQFzo=
0,-2,wW+KLfTV1G0FBuMjD1RVY11jK8k=,tTyXD045hWHk9NEc7kNlgIfQFzo=
2,-2,wW+KLfTV1G0FBuMjD1RVY11jK8k=,tTyXD045hWHk9NEc7kNlgIfQFzo=
1,-1,wW+KLfTV1G0FBuMjD1RVY11jK8k=,tTyXD045hWHk9NEc7kNlgIfQFzo=
0,-1,wW+KLfTV1G0FBuMjD1RVY11jK8k=,tTyXD045hWHk9NEc7kNlgIfQFzo=
3,-2,wW+KLfTV1G0FBuMjD1RVY11jK8k=,tTyXD045hWHk9NEc7kNlgIfQFzo=
0,-8,wW+KLfTV1G0FBuMjD1RVY11jK8k=,gTxnRAvRSPqGDWoN7oSeSxyV6pE=
