10,-7,zt4dtqBcYCQdoNCWOdZ88QB83+U=,n0VGtGVrB9PsSvQ34KeYRLo34sQ=
9,-7,zt4dtqBcYCQdoNCWOdZ88QB83+U=,n0VGtGVrB9PsSvQ34KeYRLo34sQ=
10,-6,zt4dtqBcYCQdoNCWOdZ88QB83+U=,n0VGtGVrB9PsSvQ34KeYRLo34sQ=
9,-6,zt4dtqBcYCQdoNCWOdZ88QB83+U=,n0VGtGVrB9PsSvQ34KeYRLo34sQ=
13,-6,zt4dtqBcYCQdoNCWOdZ88QB83+U=,pf4ruURVUQuyVyCXwGVwk7mUbnk=
12,-6,zt4dtqBcYCQdoNCWOdZ88QB83+U=,pf4ruURVUQuyVyCXwGVwk7mUbnk=
14,-7,zt4dtqBcYCQdoNCWOdZ88QB83+U=,pf4ruURVUQuyVyCXwGVwk7mUbnk=
13,-7,zt4dtqBcYCQdoNCWOdZ88QB83+U=,pf4ruURVUQuyVyCXwGVwk7mUbnk=
12,-7,zt4dtqBcYCQdoNCWOdZ88QB83+U=,pf4ruURVUQuyVyCXwGVwk7mUbnk=
11,-6,zt4dtqBcYCQdoNCWOdZ88QB83+U=,n0VGtGVrB9PsSvQ34KeYRLo34sQ=
8,-7,zt4dtqBcYCQdoNCWOdZ88QB83+U=,n0VGtGVrB9PsSvQ34KeYRLo34sQ=
11,-7,zt4dtqBcYCQdoNCWOdZ88QB83+U=,n0VGtGVrB9PsSvQ34KeYRLo34sQ=
5,-6,zt4dtqBcYCQdoNCWOdZ88QB83+U=,n0VGtGVrB9PsSvQ34KeYRLo34sQ=
14,-6,zt4dtqBcYCQdoNCWOdZ88QB83+U=,pf4ruURVUQuyVyCXwGVwk7mUbnk=
7,-7,zt4dtqBcYCQdoNCWOdZ88QB83+U=,n0VGtGVrB9PsSvQ34KeYRLo34sQ=
6,-7,zt4dtqBcYCQdoNCWOdZ88QB83+U=,n0VGtGVrB9PsSvQ34KeYRLo34sQ=
5,-7,zt4dtqBcYCQdoNCWOdZ88QB83+U=,n0VGtGVrB9PsSvQ34KeYRLo34sQ=
8,-6,zt4dtqBcYCQdoNCWOdZ88QB83+U=,n0VGtGVrB9PsSvQ34KeYRLo34sQ=
7,-6,zt4dtqBcYCQdoNCWOdZ88QB83+U=,n0VGtGVrB9PsSvQ34KeYRLo34sQ=
6,-6,zt4dtqBcYCQdoNCWOdZ88QB83+U=,n0VGtGVrB9PsSvQ34KeYRLo34sQ=
14,-3,ijA9OVMPp0H2W4E+6IFIEZKsi4E=,1c5EA4BlF22OEOD6kT/JI6jxkpw=
14,-5,ijA9OVMPp0H2W4E+6IFIEZKsi4E=,pf4ruURVUQuyVyCXwGVwk7mUbnk=
13,-5,ijA9OVMPp0H2W4E+6IFIEZKsi4E=,pf4ruURVUQuyVyCXwGVwk7mUbnk=
14,-2,ijA9OVMPp0H2W4E+6IFIEZKsi4E=,1c5EA4BlF22OEOD6kT/JI6jxkpw=
14,-4,ijA9OVMPp0H2W4E+6IFIEZKsi4E=,1c5EA4BlF22OEOD6kT/JI6jxkpw=
