-14,-10,DiIPJZdlcY6NrcUrOeXTbn5j7fk=,42vS76rs4IzqCx2dIg250HwnqVA=
-15,-10,DiIPJZdlcY6NrcUrOeXTbn5j7fk=,42vS76rs4IzqCx2dIg250HwnqVA=
-14,-11,DiIPJZdlcY6NrcUrOeXTbn5j7fk=,42vS76rs4IzqCx2dIg250HwnqVA=
-15,-11,DiIPJZdlcY6NrcUrOeXTbn5j7fk=,42vS76rs4IzqCx2dIg250HwnqVA=
-10,-14,1cB1ZORiAfzFTe7LtF9VmfxNXTQ=,8HNOnY5hsE7O5YgXZyuWdIHgMNk=
-11,-14,1cB1ZORiAfzFTe7LtF9VmfxNXTQ=,8HNOnY5hsE7O5YgXZyuWdIHgMNk=
-10,-15,1cB1ZORiAfzFTe7LtF9VmfxNXTQ=,8HNOnY5hsE7O5YgXZyuWdIHgMNk=
-14,-8,1cB1ZORiAfzFTe7LtF9VmfxNXTQ=,42vS76rs4IzqCx2dIg250HwnqVA=
-11,-15,1cB1ZORiAfzFTe7LtF9VmfxNXTQ=,8HNOnY5hsE7O5YgXZyuWdIHgMNk=
-15,-8,1cB1ZORiAfzFTe7LtF9VmfxNXTQ=,42vS76rs4IzqCx2dIg250HwnqVA=
-14,-9,1cB1ZORiAfzFTe7LtF9VmfxNXTQ=,42vS76rs4IzqCx2dIg250HwnqVA=
-15,-9,1cB1ZORiAfzFTe7LtF9VmfxNXTQ=,42vS76rs4IzqCx2dIg250HwnqVA=
-14,-6,1cB1ZORiAfzFTe7LtF9VmfxNXTQ=,42vS76rs4IzqCx2dIg250HwnqVA=
-15,-6,1cB1ZORiAfzFTe7LtF9VmfxNXTQ=,42vS76rs4IzqCx2dIg250HwnqVA=
-14,-7,1cB1ZORiAfzFTe7LtF9VmfxNXTQ=,42vS76rs4IzqCx2dIg250HwnqVA=
-15,-7,1cB1ZORiAfzFTe7LtF9VmfxNXTQ=,42vS76rs4IzqCx2dIg250HwnqVA=
-13,-10,1cB1ZORiAfzFTe7LtF9VmfxNXTQ=,42vS76rs4IzqCx2dIg250HwnqVA=
-10,-10,1cB1ZORiAfzFTe7LtF9VmfxNXTQ=,gClzGXwwRYrv+HFx14YPWpbroRQ=
-11,-10,1cB1ZORiAfzFTe7LtF9VmfxNXTQ=,gClzGXwwRYrv+HFx14YPWpbroRQ=
-10,-12,1cB1ZORiAfzFTe7LtF9VmfxNXTQ=,gClzGXwwRYrv+HFx14YPWpbroRQ=
-12,-10,1cB1ZORiAfzFTe7LtF9VmfxNXTQ=,gClzGXwwRYrv+HFx14YPWpbroRQ=
-11,-12,1cB1ZORiAfzFTe7LtF9VmfxNXTQ=,gClzGXwwRYrv+HFx14YPWpbroRQ=
-13,-11,1cB1ZORiAfzFTe7LtF9VmfxNXTQ=,42vS76rs4IzqCx2dIg250HwnqVA=
-10,-11,rzn2pcLvWuCTiQQjWESUgKNLyK8=,gClzGXwwRYrv+HFx14YPWpbroRQ=
-10,-13,rzn2pcLvWuCTiQQjWESUgKNLyK8=,8HNOnY5hsE7O5YgXZyuWdIHgMNk=
-11,-13,rzn2pcLvWuCTiQQjWESUgKNLyK8=,8HNOnY5hsE7O5YgXZyuWdIHgMNk=
-11,-11,rzn2pcLvWuCTiQQjWESUgKNLyK8=,gClzGXwwRYrv+HFx14YPWpbroRQ=
-12,-11,rzn2pcLvWuCTiQQjWESUgKNLyK8=,gClzGXwwRYrv+HFx14YPWpbroRQ=
-6,-6,rzn2pcLvWuCTiQQjWESUgKNLyK8=,6HergvcdnuQTnemqTxFwdO+R+kM=
