-1,-6,QFtLe2KASVk6qElyNXCP80Bw8lI=,SHScEyARhk9NCVmOI5x5KnOVsCU=
-4,-8,QFtLe2KASVk6qElyNXCP80Bw8lI=,SHScEyARhk9NCVmOI5x5KnOVsCU=
-2,-6,QFtLe2KASVk6qElyNXCP80Bw8lI=,SHScEyARhk9NCVmOI5x5KnOVsCU=
-2,-8,QFtLe2KASVk6qElyNXCP80Bw8lI=,SHScEyARhk9NCVmOI5x5KnOVsCU=
-3,-6,QFtLe2KASVk6qElyNXCP80Bw8lI=,SHScEyARhk9NCVmOI5x5KnOVsCU=
-4,-6,QFtLe2KASVk6qElyNXCP80Bw8lI=,SHScEyARhk9NCVmOI5x5KnOVsCU=
-1,-7,QFtLe2KASVk6qElyNXCP80Bw8lI=,SHScEyARhk9NCVmOI5x5KnOVsCU=
-4,-7,QFtLe2KASVk6qElyNXCP80Bw8lI=,SHScEyARhk9NCVmOI5x5KnOVsCU=
-1,-8,QFtLe2KASVk6qElyNXCP80Bw8lI=,SHScEyARhk9NCVmOI5x5KnOVsCU=
-2,-7,QFtLe2KASVk6qElyNXCP80Bw8lI=,SHScEyARhk9NCVmOI5x5KnOVsCU=
-3,-7,QFtLe2KASVk6qElyNXCP80Bw8lI=,SHScEyARhk9NCVmOI5x5KnOVsCU=
-3,-8,QFtLe2KASVk6qElyNXCP80Bw8lI=,SHScEyARhk9NCVmOI5x5KnOVsCU=
-3,-2,QFtLe2KASVk6qElyNXCP80Bw8lI=,sahLhh/+N6oWe3LgwfPhWScmEjo=
-4,-2,QFtLe2KASVk6qElyNXCP80Bw8lI=,sahLhh/+N6oWe3LgwfPhWScmEjo=
-3,-4,QFtLe2KASVk6qElyNXCP80Bw8lI=,sahLhh/+N6oWe3LgwfPhWScmEjo=
-2,-2,QFtLe2KASVk6qElyNXCP80Bw8lI=,sahLhh/+N6oWe3LgwfPhWScmEjo=
-2,-4,QFtLe2KASVk6qElyNXCP80Bw8lI=,sahLhh/+N6oWe3LgwfPhWScmEjo=
-1,-4,QFtLe2KASVk6qElyNXCP80Bw8lI=,sahLhh/+N6oWe3LgwfPhWScmEjo=
-2,-3,QFtLe2KASVk6qElyNXCP80Bw8lI=,sahLhh/+N6oWe3LgwfPhWScmEjo=
-4,-1,QFtLe2KASVk6qElyNXCP80Bw8lI=,sahLhh/+N6oWe3LgwfPhWScmEjo=
-2,-1,QFtLe2KASVk6qElyNXCP80Bw8lI=,sahLhh/+N6oWe3LgwfPhWScmEjo=
-4,-4,QFtLe2KASVk6qElyNXCP80Bw8lI=,sahLhh/+N6oWe3LgwfPhWScmEjo=
-3,-3,QFtLe2KASVk6qElyNXCP80Bw8lI=,sahLhh/+N6oWe3LgwfPhWScmEjo=
-3,-1,QFtLe2KASVk6qElyNXCP80Bw8lI=,sahLhh/+N6oWe3LgwfPhWScmEjo=
-1,-5,QFtLe2KASVk6qElyNXCP80Bw8lI=,SHScEyARhk9NCVmOI5x5KnOVsCU=
-2,-5,QFtLe2KASVk6qElyNXCP80Bw8lI=,SHScEyARhk9NCVmOI5x5KnOVsCU=
-3,-5,QFtLe2KASVk6qElyNXCP80Bw8lI=,SHScEyARhk9NCVmOI5x5KnOVsCU=
-1,-2,QFtLe2KASVk6qElyNXCP80Bw8lI=,sahLhh/+N6oWe3LgwfPhWScmEjo=
-4,-3,QFtLe2KASVk6qElyNXCP80Bw8lI=,sahLhh/+N6oWe3LgwfPhWScmEjo=
-4,-5,QFtLe2KASVk6qElyNXCP80Bw8lI=,SHScEyARhk9NCVmOI5x5KnOVsCU=
-1,-3,QFtLe2KASVk6qElyNXCP80Bw8lI=,sahLhh/+N6oWe3LgwfPhWScmEjo=
-1,-1,QFtLe2KASVk6qElyNXCP80Bw8lI=,sahLhh/+N6oWe3LgwfPhWScmEjo=
-7,-3,4hAZ/VfzGmPUSxW0vtzQrQZWxnA=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
-7,-1,4hAZ/VfzGmPUSxW0vtzQrQZWxnA=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
-6,-1,4hAZ/VfzGmPUSxW0vtzQrQZWxnA=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
-6,-4,4hAZ/VfzGmPUSxW0vtzQrQZWxnA=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
-7,-4,4hAZ/VfzGmPUSxW0vtzQrQZWxnA=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
-6,-2,4hAZ/VfzGmPUSxW0vtzQrQZWxnA=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
-7,-2,4hAZ/VfzGmPUSxW0vtzQrQZWxnA=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
-6,-3,4hAZ/VfzGmPUSxW0vtzQrQZWxnA=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
-8,-3,4hAZ/VfzGmPUSxW0vtzQrQZWxnA=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
-8,-2,4hAZ/VfzGmPUSxW0vtzQrQZWxnA=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
-8,-4,4hAZ/VfzGmPUSxW0vtzQrQZWxnA=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
-8,-1,4hAZ/VfzGmPUSxW0vtzQrQZWxnA=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
-5,-3,i5g/Y/6cU3wM6YtJlsLAgEtCxOU=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
-5,-4,i5g/Y/6cU3wM6YtJlsLAgEtCxOU=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
-5,-1,i5g/Y/6cU3wM6YtJlsLAgEtCxOU=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
-5,-2,i5g/Y/6cU3wM6YtJlsLAgEtCxOU=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
-11,-11,dQYx6wG0WnCH/5e/g7tix1vn6vM=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-10,-10,dQYx6wG0WnCH/5e/g7tix1vn6vM=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-11,-10,dQYx6wG0WnCH/5e/g7tix1vn6vM=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-10,-11,dQYx6wG0WnCH/5e/g7tix1vn6vM=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-11,-13,dQYx6wG0WnCH/5e/g7tix1vn6vM=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-10,-13,6mp9WrAAt3XZMJ9AMnSY7CU485A=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-11,-15,6mp9WrAAt3XZMJ9AMnSY7CU485A=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-10,-15,6mp9WrAAt3XZMJ9AMnSY7CU485A=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-11,-14,6mp9WrAAt3XZMJ9AMnSY7CU485A=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-10,-14,6mp9WrAAt3XZMJ9AMnSY7CU485A=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-11,-12,6mp9WrAAt3XZMJ9AMnSY7CU485A=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-10,-12,6mp9WrAAt3XZMJ9AMnSY7CU485A=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-9,-11,6mp9WrAAt3XZMJ9AMnSY7CU485A=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-9,-10,6mp9WrAAt3XZMJ9AMnSY7CU485A=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-8,-11,6mp9WrAAt3XZMJ9AMnSY7CU485A=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-7,-11,6mp9WrAAt3XZMJ9AMnSY7CU485A=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-6,-11,6mp9WrAAt3XZMJ9AMnSY7CU485A=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-8,-10,6mp9WrAAt3XZMJ9AMnSY7CU485A=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-7,-10,6mp9WrAAt3XZMJ9AMnSY7CU485A=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-6,-10,6mp9WrAAt3XZMJ9AMnSY7CU485A=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-8,-13,6mp9WrAAt3XZMJ9AMnSY7CU485A=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-9,-12,6mp9WrAAt3XZMJ9AMnSY7CU485A=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-6,-15,6mp9WrAAt3XZMJ9AMnSY7CU485A=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-9,-14,6mp9WrAAt3XZMJ9AMnSY7CU485A=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-6,-12,6mp9WrAAt3XZMJ9AMnSY7CU485A=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-7,-13,6mp9WrAAt3XZMJ9AMnSY7CU485A=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-8,-14,6mp9WrAAt3XZMJ9AMnSY7CU485A=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-6,-13,6mp9WrAAt3XZMJ9AMnSY7CU485A=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-8,-15,6mp9WrAAt3XZMJ9AMnSY7CU485A=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-8,-12,6mp9WrAAt3XZMJ9AMnSY7CU485A=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-9,-13,6mp9WrAAt3XZMJ9AMnSY7CU485A=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-7,-12,6mp9WrAAt3XZMJ9AMnSY7CU485A=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-9,-15,6mp9WrAAt3XZMJ9AMnSY7CU485A=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-7,-15,6mp9WrAAt3XZMJ9AMnSY7CU485A=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-6,-14,6mp9WrAAt3XZMJ9AMnSY7CU485A=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-7,-14,6mp9WrAAt3XZMJ9AMnSY7CU485A=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-7,-9,6mp9WrAAt3XZMJ9AMnSY7CU485A=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-6,-9,6mp9WrAAt3XZMJ9AMnSY7CU485A=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-5,-11,6mp9WrAAt3XZMJ9AMnSY7CU485A=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-5,-10,6mp9WrAAt3XZMJ9AMnSY7CU485A=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-5,-13,6mp9WrAAt3XZMJ9AMnSY7CU485A=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-5,-15,6mp9WrAAt3XZMJ9AMnSY7CU485A=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-5,-14,6mp9WrAAt3XZMJ9AMnSY7CU485A=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-5,-12,6mp9WrAAt3XZMJ9AMnSY7CU485A=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-7,-16,6mp9WrAAt3XZMJ9AMnSY7CU485A=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-6,-16,QFtLe2KASVk6qElyNXCP80Bw8lI=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-5,-9,QFtLe2KASVk6qElyNXCP80Bw8lI=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-5,-16,QFtLe2KASVk6qElyNXCP80Bw8lI=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-10,-16,QFtLe2KASVk6qElyNXCP80Bw8lI=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-11,-16,QFtLe2KASVk6qElyNXCP80Bw8lI=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-8,-16,QFtLe2KASVk6qElyNXCP80Bw8lI=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-9,-16,9JFsm5kFiETYgJe2f9oYEhZtJVU=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-12,-14,9JFsm5kFiETYgJe2f9oYEhZtJVU=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-12,-15,9JFsm5kFiETYgJe2f9oYEhZtJVU=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-12,-11,9JFsm5kFiETYgJe2f9oYEhZtJVU=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-12,-13,9JFsm5kFiETYgJe2f9oYEhZtJVU=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-12,-10,9JFsm5kFiETYgJe2f9oYEhZtJVU=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-12,-12,9JFsm5kFiETYgJe2f9oYEhZtJVU=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-8,-9,9JFsm5kFiETYgJe2f9oYEhZtJVU=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-12,-16,9JFsm5kFiETYgJe2f9oYEhZtJVU=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-11,-9,9JFsm5kFiETYgJe2f9oYEhZtJVU=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-10,-9,9JFsm5kFiETYgJe2f9oYEhZtJVU=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-9,-9,9JFsm5kFiETYgJe2f9oYEhZtJVU=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-12,-9,9JFsm5kFiETYgJe2f9oYEhZtJVU=,R6v8hflwnsbtMR/tJZTwUh73OIc=
