-1,-6,WiCiExEk5KTadp653IA8Z4HB7kk=,gTxnRAvRSPqGDWoN7oSeSxyV6pE=
-4,-8,WiCiExEk5KTadp653IA8Z4HB7kk=,gTxnRAvRSPqGDWoN7oSeSxyV6pE=
-2,-6,WiCiExEk5KTadp653IA8Z4HB7kk=,gTxnRAvRSPqGDWoN7oSeSxyV6pE=
-2,-8,WiCiExEk5KTadp653IA8Z4HB7kk=,gTxnRAvRSPqGDWoN7oSeSxyV6pE=
-3,-6,WiCiExEk5KTadp653IA8Z4HB7kk=,gTxnRAvRSPqGDWoN7oSeSxyV6pE=
-4,-6,WiCiExEk5KTadp653IA8Z4HB7kk=,gTxnRAvRSPqGDWoN7oSeSxyV6pE=
-1,-7,WiCiExEk5KTadp653IA8Z4HB7kk=,gTxnRAvRSPqGDWoN7oSeSxyV6pE=
-4,-7,WiCiExEk5KTadp653IA8Z4HB7kk=,gTxnRAvRSPqGDWoN7oSeSxyV6pE=
-1,-8,WiCiExEk5KTadp653IA8Z4HB7kk=,gTxnRAvRSPqGDWoN7oSeSxyV6pE=
-2,-7,WiCiExEk5KTadp653IA8Z4HB7kk=,gTxnRAvRSPqGDWoN7oSeSxyV6pE=
-3,-7,WiCiExEk5KTadp653IA8Z4HB7kk=,gTxnRAvRSPqGDWoN7oSeSxyV6pE=
-3,-8,WiCiExEk5KTadp653IA8Z4HB7kk=,gTxnRAvRSPqGDWoN7oSeSxyV6pE=
-3,-2,WiCiExEk5KTadp653IA8Z4HB7kk=,tTyXD045hWHk9NEc7kNlgIfQFzo=
-4,-2,WiCiExEk5KTadp653IA8Z4HB7kk=,tTyXD045hWHk9NEc7kNlgIfQFzo=
-3,-4,WiCiExEk5KTadp653IA8Z4HB7kk=,tTyXD045hWHk9NEc7kNlgIfQFzo=
-2,-2,WiCiExEk5KTadp653IA8Z4HB7kk=,tTyXD045hWHk9NEc7kNlgIfQFzo=
-2,-4,WiCiExEk5KTadp653IA8Z4HB7kk=,tTyXD045hWHk9NEc7kNlgIfQFzo=
-1,-4,WiCiExEk5KTadp653IA8Z4HB7kk=,tTyXD045hWHk9NEc7kNlgIfQFzo=
-2,-3,WiCiExEk5KTadp653IA8Z4HB7kk=,tTyXD045hWHk9NEc7kNlgIfQFzo=
-4,-1,WiCiExEk5KTadp653IA8Z4HB7kk=,tTyXD045hWHk9NEc7kNlgIfQFzo=
-2,-1,WiCiExEk5KTadp653IA8Z4HB7kk=,tTyXD045hWHk9NEc7kNlgIfQFzo=
-4,-4,WiCiExEk5KTadp653IA8Z4HB7kk=,tTyXD045hWHk9NEc7kNlgIfQFzo=
-3,-3,WiCiExEk5KTadp653IA8Z4HB7kk=,tTyXD045hWHk9NEc7kNlgIfQFzo=
-3,-1,WiCiExEk5KTadp653IA8Z4HB7kk=,tTyXD045hWHk9NEc7kNlgIfQFzo=
-1,-5,WiCiExEk5KTadp653IA8Z4HB7kk=,gTxnRAvRSPqGDWoN7oSeSxyV6pE=
-2,-5,WiCiExEk5KTadp653IA8Z4HB7kk=,gTxnRAvRSPqGDWoN7oSeSxyV6pE=
-3,-5,WiCiExEk5KTadp653IA8Z4HB7kk=,gTxnRAvRSPqGDWoN7oSeSxyV6pE=
-1,-2,WiCiExEk5KTadp653IA8Z4HB7kk=,tTyXD045hWHk9NEc7kNlgIfQFzo=
-4,-3,WiCiExEk5KTadp653IA8Z4HB7kk=,tTyXD045hWHk9NEc7kNlgIfQFzo=
-4,-5,WiCiExEk5KTadp653IA8Z4HB7kk=,gTxnRAvRSPqGDWoN7oSeSxyV6pE=
-1,-3,WiCiExEk5KTadp653IA8Z4HB7kk=,tTyXD045hWHk9NEc7kNlgIfQFzo=
-1,-1,WiCiExEk5KTadp653IA8Z4HB7kk=,tTyXD045hWHk9NEc7kNlgIfQFzo=
