-1,-6,Uk+lYjL4GafdL4416MGcXEaEqJs=,kLlgz9S3R54idluhrPe8MPXnbMg=
-4,-8,Uk+lYjL4GafdL4416MGcXEaEqJs=,kLlgz9S3R54idluhrPe8MPXnbMg=
-2,-6,Uk+lYjL4GafdL4416MGcXEaEqJs=,kLlgz9S3R54idluhrPe8MPXnbMg=
-2,-8,Uk+lYjL4GafdL4416MGcXEaEqJs=,kLlgz9S3R54idluhrPe8MPXnbMg=
-3,-6,Uk+lYjL4GafdL4416MGcXEaEqJs=,kLlgz9S3R54idluhrPe8MPXnbMg=
-4,-6,Uk+lYjL4GafdL4416MGcXEaEqJs=,kLlgz9S3R54idluhrPe8MPXnbMg=
-1,-7,Uk+lYjL4GafdL4416MGcXEaEqJs=,kLlgz9S3R54idluhrPe8MPXnbMg=
-4,-7,Uk+lYjL4GafdL4416MGcXEaEqJs=,kLlgz9S3R54idluhrPe8MPXnbMg=
-1,-8,Uk+lYjL4GafdL4416MGcXEaEqJs=,kLlgz9S3R54idluhrPe8MPXnbMg=
-2,-7,Uk+lYjL4GafdL4416MGcXEaEqJs=,kLlgz9S3R54idluhrPe8MPXnbMg=
-3,-7,Z87+rHXr0DKlMQMqRkjyFef7uNw=,kLlgz9S3R54idluhrPe8MPXnbMg=
-3,-8,Z87+rHXr0DKlMQMqRkjyFef7uNw=,kLlgz9S3R54idluhrPe8MPXnbMg=
-3,-2,Z87+rHXr0DKlMQMqRkjyFef7uNw=,kLlgz9S3R54idluhrPe8MPXnbMg=
-4,-2,Z87+rHXr0DKlMQMqRkjyFef7uNw=,kLlgz9S3R54idluhrPe8MPXnbMg=
-3,-4,Z87+rHXr0DKlMQMqRkjyFef7uNw=,kLlgz9S3R54idluhrPe8MPXnbMg=
-2,-2,Z87+rHXr0DKlMQMqRkjyFef7uNw=,kLlgz9S3R54idluhrPe8MPXnbMg=
-2,-4,Z87+rHXr0DKlMQMqRkjyFef7uNw=,kLlgz9S3R54idluhrPe8MPXnbMg=
-1,-4,Z87+rHXr0DKlMQMqRkjyFef7uNw=,kLlgz9S3R54idluhrPe8MPXnbMg=
-2,-3,Z87+rHXr0DKlMQMqRkjyFef7uNw=,kLlgz9S3R54idluhrPe8MPXnbMg=
-4,-1,Z87+rHXr0DKlMQMqRkjyFef7uNw=,kLlgz9S3R54idluhrPe8MPXnbMg=
-2,-1,Z87+rHXr0DKlMQMqRkjyFef7uNw=,kLlgz9S3R54idluhrPe8MPXnbMg=
-4,-4,Z87+rHXr0DKlMQMqRkjyFef7uNw=,kLlgz9S3R54idluhrPe8MPXnbMg=
-3,-3,Z87+rHXr0DKlMQMqRkjyFef7uNw=,kLlgz9S3R54idluhrPe8MPXnbMg=
-3,-1,Z87+rHXr0DKlMQMqRkjyFef7uNw=,kLlgz9S3R54idluhrPe8MPXnbMg=
-1,-5,Z87+rHXr0DKlMQMqRkjyFef7uNw=,kLlgz9S3R54idluhrPe8MPXnbMg=
-2,-5,Z87+rHXr0DKlMQMqRkjyFef7uNw=,kLlgz9S3R54idluhrPe8MPXnbMg=
-3,-5,Z87+rHXr0DKlMQMqRkjyFef7uNw=,kLlgz9S3R54idluhrPe8MPXnbMg=
-1,-2,Z87+rHXr0DKlMQMqRkjyFef7uNw=,kLlgz9S3R54idluhrPe8MPXnbMg=
-4,-3,Z87+rHXr0DKlMQMqRkjyFef7uNw=,kLlgz9S3R54idluhrPe8MPXnbMg=
-4,-5,Z87+rHXr0DKlMQMqRkjyFef7uNw=,kLlgz9S3R54idluhrPe8MPXnbMg=
-1,-3,Z87+rHXr0DKlMQMqRkjyFef7uNw=,kLlgz9S3R54idluhrPe8MPXnbMg=
-1,-1,Z87+rHXr0DKlMQMqRkjyFef7uNw=,kLlgz9S3R54idluhrPe8MPXnbMg=
