-1,-6,4hAZ/VfzGmPUSxW0vtzQrQZWxnA=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
-4,-8,4hAZ/VfzGmPUSxW0vtzQrQZWxnA=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
-2,-6,4hAZ/VfzGmPUSxW0vtzQrQZWxnA=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
-2,-8,4hAZ/VfzGmPUSxW0vtzQrQZWxnA=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
-3,-6,4hAZ/VfzGmPUSxW0vtzQrQZWxnA=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
-4,-6,4hAZ/VfzGmPUSxW0vtzQrQZWxnA=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
-1,-7,4hAZ/VfzGmPUSxW0vtzQrQZWxnA=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
-4,-7,4hAZ/VfzGmPUSxW0vtzQrQZWxnA=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
-1,-8,4hAZ/VfzGmPUSxW0vtzQrQZWxnA=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
-2,-7,4hAZ/VfzGmPUSxW0vtzQrQZWxnA=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
-3,-7,4hAZ/VfzGmPUSxW0vtzQrQZWxnA=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
-3,-8,4hAZ/VfzGmPUSxW0vtzQrQZWxnA=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
-3,-2,i5g/Y/6cU3wM6YtJlsLAgEtCxOU=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
-4,-2,i5g/Y/6cU3wM6YtJlsLAgEtCxOU=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
-3,-4,i5g/Y/6cU3wM6YtJlsLAgEtCxOU=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
-2,-2,i5g/Y/6cU3wM6YtJlsLAgEtCxOU=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
-2,-4,i5g/Y/6cU3wM6YtJlsLAgEtCxOU=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
-1,-4,i5g/Y/6cU3wM6YtJlsLAgEtCxOU=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
-2,-3,i5g/Y/6cU3wM6YtJlsLAgEtCxOU=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
-4,-1,i5g/Y/6cU3wM6YtJlsLAgEtCxOU=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
