-28,5,ycZVggB6d60d3YoTcM0otOU4skk=,n0VGtGVrB9PsSvQ34KeYRLo34sQ=
-29,6,ycZVggB6d60d3YoTcM0otOU4skk=,BbHXB+bGdsnVeOk4U0GOz4P7fT8=
-28,6,ycZVggB6d60d3YoTcM0otOU4skk=,BbHXB+bGdsnVeOk4U0GOz4P7fT8=
-27,5,ycZVggB6d60d3YoTcM0otOU4skk=,n0VGtGVrB9PsSvQ34KeYRLo34sQ=
-26,5,M8j1MMMzN1CFEWxKo7OFw6dKUtM=,zanKY8y53mLv1imTdpNDkoAVF2s=
-29,5,M8j1MMMzN1CFEWxKo7OFw6dKUtM=,n0VGtGVrB9PsSvQ34KeYRLo34sQ=
-26,6,M8j1MMMzN1CFEWxKo7OFw6dKUtM=,U+8aW7mjSpxwRm2qMsl6XjEJD7c=
-28,7,M8j1MMMzN1CFEWxKo7OFw6dKUtM=,BbHXB+bGdsnVeOk4U0GOz4P7fT8=
-27,6,M8j1MMMzN1CFEWxKo7OFw6dKUtM=,BbHXB+bGdsnVeOk4U0GOz4P7fT8=
-29,8,M8j1MMMzN1CFEWxKo7OFw6dKUtM=,BbHXB+bGdsnVeOk4U0GOz4P7fT8=
-29,3,M8j1MMMzN1CFEWxKo7OFw6dKUtM=,ZBJOJf47cSAejqJtUp9NGasCdbs=
-28,8,M8j1MMMzN1CFEWxKo7OFw6dKUtM=,BbHXB+bGdsnVeOk4U0GOz4P7fT8=
-28,4,M8j1MMMzN1CFEWxKo7OFw6dKUtM=,n0VGtGVrB9PsSvQ34KeYRLo34sQ=
-29,7,M8j1MMMzN1CFEWxKo7OFw6dKUtM=,BbHXB+bGdsnVeOk4U0GOz4P7fT8=
-29,4,FRmazAnieZP4OgTUbHkG4/YBky4=,n0VGtGVrB9PsSvQ34KeYRLo34sQ=
-27,4,FRmazAnieZP4OgTUbHkG4/YBky4=,n0VGtGVrB9PsSvQ34KeYRLo34sQ=
-30,1,FRmazAnieZP4OgTUbHkG4/YBky4=,bfeyUWAC72fQXlRQr987ZNCLHSM=
-29,0,FRmazAnieZP4OgTUbHkG4/YBky4=,bfeyUWAC72fQXlRQr987ZNCLHSM=
-28,3,FRmazAnieZP4OgTUbHkG4/YBky4=,ElNSdRG8rXQ5NoRrAZQBnaHH9UA=
-30,2,FRmazAnieZP4OgTUbHkG4/YBky4=,ZBJOJf47cSAejqJtUp9NGasCdbs=
-27,2,FRmazAnieZP4OgTUbHkG4/YBky4=,ElNSdRG8rXQ5NoRrAZQBnaHH9UA=
-30,0,FRmazAnieZP4OgTUbHkG4/YBky4=,bfeyUWAC72fQXlRQr987ZNCLHSM=
-31,2,FRmazAnieZP4OgTUbHkG4/YBky4=,Ll758YZ1Lt4fvEMq+IYm0yVj5x8=
-27,3,FRmazAnieZP4OgTUbHkG4/YBky4=,ElNSdRG8rXQ5NoRrAZQBnaHH9UA=
-31,0,FRmazAnieZP4OgTUbHkG4/YBky4=,Ll758YZ1Lt4fvEMq+IYm0yVj5x8=
-29,2,FRmazAnieZP4OgTUbHkG4/YBky4=,ZBJOJf47cSAejqJtUp9NGasCdbs=
-31,1,CvNXXC2TwQnkwSGFb6a5zBkg1sE=,Ll758YZ1Lt4fvEMq+IYm0yVj5x8=
-26,4,CvNXXC2TwQnkwSGFb6a5zBkg1sE=,zanKY8y53mLv1imTdpNDkoAVF2s=
-27,1,CvNXXC2TwQnkwSGFb6a5zBkg1sE=,uIG85VIbhhaOOxEWMuyR+fFMzV0=
-26,7,CvNXXC2TwQnkwSGFb6a5zBkg1sE=,U+8aW7mjSpxwRm2qMsl6XjEJD7c=
-27,7,CvNXXC2TwQnkwSGFb6a5zBkg1sE=,BbHXB+bGdsnVeOk4U0GOz4P7fT8=
-28,2,CvNXXC2TwQnkwSGFb6a5zBkg1sE=,ElNSdRG8rXQ5NoRrAZQBnaHH9UA=
