1,-3,Qy0L6/G9ifZhgjF4OAj/Hmnh5e4=,n0VGtGVrB9PsSvQ34KeYRLo34sQ=
2,-3,Qy0L6/G9ifZhgjF4OAj/Hmnh5e4=,n0VGtGVrB9PsSvQ34KeYRLo34sQ=
1,-2,Qy0L6/G9ifZhgjF4OAj/Hmnh5e4=,3g2ouc0GIVZ4s6Mm5O7bpBK4FTU=
7,-3,Qy0L6/G9ifZhgjF4OAj/Hmnh5e4=,pf4ruURVUQuyVyCXwGVwk7mUbnk=
4,-1,rWwwpHr9CEj+veGKRTyohENSZDc=,UnG+6RI2reneN4SXAnCF97qAlqE=
3,-5,rWwwpHr9CEj+veGKRTyohENSZDc=,n0VGtGVrB9PsSvQ34KeYRLo34sQ=
7,-1,rWwwpHr9CEj+veGKRTyohENSZDc=,1c5EA4BlF22OEOD6kT/JI6jxkpw=
2,-2,rWwwpHr9CEj+veGKRTyohENSZDc=,zSoGbFyuV4RQgqO5BphVDzu75a8=
3,-2,rWwwpHr9CEj+veGKRTyohENSZDc=,zSoGbFyuV4RQgqO5BphVDzu75a8=
4,-5,rWwwpHr9CEj+veGKRTyohENSZDc=,tYwF3Drdx9p1hC+yrnrdE0lEWm4=
6,-4,rWwwpHr9CEj+veGKRTyohENSZDc=,pf4ruURVUQuyVyCXwGVwk7mUbnk=
5,-2,rWwwpHr9CEj+veGKRTyohENSZDc=,UnG+6RI2reneN4SXAnCF97qAlqE=
4,-2,rWwwpHr9CEj+veGKRTyohENSZDc=,UnG+6RI2reneN4SXAnCF97qAlqE=
3,-4,rWwwpHr9CEj+veGKRTyohENSZDc=,n0VGtGVrB9PsSvQ34KeYRLo34sQ=
5,-5,rWwwpHr9CEj+veGKRTyohENSZDc=,tYwF3Drdx9p1hC+yrnrdE0lEWm4=
4,-3,rWwwpHr9CEj+veGKRTyohENSZDc=,n0VGtGVrB9PsSvQ34KeYRLo34sQ=
4,-4,rWwwpHr9CEj+veGKRTyohENSZDc=,n0VGtGVrB9PsSvQ34KeYRLo34sQ=
5,-4,rWwwpHr9CEj+veGKRTyohENSZDc=,n0VGtGVrB9PsSvQ34KeYRLo34sQ=
6,-1,rWwwpHr9CEj+veGKRTyohENSZDc=,1c5EA4BlF22OEOD6kT/JI6jxkpw=
3,-3,rWwwpHr9CEj+veGKRTyohENSZDc=,n0VGtGVrB9PsSvQ34KeYRLo34sQ=
2,-5,RS6lM4+d94f7FU98BvXAEp7FB/w=,n0VGtGVrB9PsSvQ34KeYRLo34sQ=
7,-2,RS6lM4+d94f7FU98BvXAEp7FB/w=,1c5EA4BlF22OEOD6kT/JI6jxkpw=
0,-4,RS6lM4+d94f7FU98BvXAEp7FB/w=,n0VGtGVrB9PsSvQ34KeYRLo34sQ=
2,-4,RS6lM4+d94f7FU98BvXAEp7FB/w=,n0VGtGVrB9PsSvQ34KeYRLo34sQ=
3,-1,RS6lM4+d94f7FU98BvXAEp7FB/w=,zSoGbFyuV4RQgqO5BphVDzu75a8=
6,-3,RS6lM4+d94f7FU98BvXAEp7FB/w=,pf4ruURVUQuyVyCXwGVwk7mUbnk=
1,-4,RS6lM4+d94f7FU98BvXAEp7FB/w=,n0VGtGVrB9PsSvQ34KeYRLo34sQ=
5,-3,RS6lM4+d94f7FU98BvXAEp7FB/w=,n0VGtGVrB9PsSvQ34KeYRLo34sQ=
5,-6,RS6lM4+d94f7FU98BvXAEp7FB/w=,tYwF3Drdx9p1hC+yrnrdE0lEWm4=
6,-2,RS6lM4+d94f7FU98BvXAEp7FB/w=,1c5EA4BlF22OEOD6kT/JI6jxkpw=
0,-3,RS6lM4+d94f7FU98BvXAEp7FB/w=,n0VGtGVrB9PsSvQ34KeYRLo34sQ=
1,-1,RS6lM4+d94f7FU98BvXAEp7FB/w=,3g2ouc0GIVZ4s6Mm5O7bpBK4FTU=
3,-6,ISyIu9EjURwpNYgya22A54CZS2k=,n0VGtGVrB9PsSvQ34KeYRLo34sQ=
0,-2,ISyIu9EjURwpNYgya22A54CZS2k=,3g2ouc0GIVZ4s6Mm5O7bpBK4FTU=
5,-1,ISyIu9EjURwpNYgya22A54CZS2k=,UnG+6RI2reneN4SXAnCF97qAlqE=
2,-1,ISyIu9EjURwpNYgya22A54CZS2k=,zSoGbFyuV4RQgqO5BphVDzu75a8=
4,-6,ISyIu9EjURwpNYgya22A54CZS2k=,tYwF3Drdx9p1hC+yrnrdE0lEWm4=
7,-4,ISyIu9EjURwpNYgya22A54CZS2k=,pf4ruURVUQuyVyCXwGVwk7mUbnk=
2,-6,ISyIu9EjURwpNYgya22A54CZS2k=,n0VGtGVrB9PsSvQ34KeYRLo34sQ=
0,-1,ISyIu9EjURwpNYgya22A54CZS2k=,3g2ouc0GIVZ4s6Mm5O7bpBK4FTU=
