1,-4,JJClmuh6xyBeHGPQJIFlXW1QfO0=,kLlgz9S3R54idluhrPe8MPXnbMg=
0,-4,JJClmuh6xyBeHGPQJIFlXW1QfO0=,kLlgz9S3R54idluhrPe8MPXnbMg=
3,-2,JJClmuh6xyBeHGPQJIFlXW1QfO0=,kLlgz9S3R54idluhrPe8MPXnbMg=
3,-1,JJClmuh6xyBeHGPQJIFlXW1QfO0=,kLlgz9S3R54idluhrPe8MPXnbMg=
1,-3,JJClmuh6xyBeHGPQJIFlXW1QfO0=,kLlgz9S3R54idluhrPe8MPXnbMg=
1,-1,JJClmuh6xyBeHGPQJIFlXW1QfO0=,kLlgz9S3R54idluhrPe8MPXnbMg=
0,-3,JJClmuh6xyBeHGPQJIFlXW1QfO0=,kLlgz9S3R54idluhrPe8MPXnbMg=
2,-1,JJClmuh6xyBeHGPQJIFlXW1QfO0=,kLlgz9S3R54idluhrPe8MPXnbMg=
2,-2,JJClmuh6xyBeHGPQJIFlXW1QfO0=,kLlgz9S3R54idluhrPe8MPXnbMg=
1,-2,JJClmuh6xyBeHGPQJIFlXW1QfO0=,kLlgz9S3R54idluhrPe8MPXnbMg=
0,-2,JJClmuh6xyBeHGPQJIFlXW1QfO0=,kLlgz9S3R54idluhrPe8MPXnbMg=
0,-1,JJClmuh6xyBeHGPQJIFlXW1QfO0=,kLlgz9S3R54idluhrPe8MPXnbMg=
