1,-4,BzWxZPnIiIxMn3X4xXopIMczS+0=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
0,-4,BzWxZPnIiIxMn3X4xXopIMczS+0=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
3,-2,dqIan0I8wUvpqwCt5VAijfCPGwo=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
3,-1,dqIan0I8wUvpqwCt5VAijfCPGwo=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
1,-3,dqIan0I8wUvpqwCt5VAijfCPGwo=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
1,-1,dqIan0I8wUvpqwCt5VAijfCPGwo=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
0,-3,dqIan0I8wUvpqwCt5VAijfCPGwo=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
2,-1,dqIan0I8wUvpqwCt5VAijfCPGwo=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
2,-2,dqIan0I8wUvpqwCt5VAijfCPGwo=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
1,-2,dqIan0I8wUvpqwCt5VAijfCPGwo=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
0,-2,dqIan0I8wUvpqwCt5VAijfCPGwo=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
0,-1,dqIan0I8wUvpqwCt5VAijfCPGwo=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
2,-4,BzWxZPnIiIxMn3X4xXopIMczS+0=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
3,-4,BzWxZPnIiIxMn3X4xXopIMczS+0=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
5,-1,BzWxZPnIiIxMn3X4xXopIMczS+0=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
5,-2,BzWxZPnIiIxMn3X4xXopIMczS+0=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
3,-3,BzWxZPnIiIxMn3X4xXopIMczS+0=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
4,-2,BzWxZPnIiIxMn3X4xXopIMczS+0=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
4,-1,dqIan0I8wUvpqwCt5VAijfCPGwo=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
2,-3,dqIan0I8wUvpqwCt5VAijfCPGwo=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
20,-2,n3ki6mnDIOTAgxCV9QWXk0DuP6I=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
20,-1,n3ki6mnDIOTAgxCV9QWXk0DuP6I=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
21,-2,n3ki6mnDIOTAgxCV9QWXk0DuP6I=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
23,-2,n3ki6mnDIOTAgxCV9QWXk0DuP6I=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
21,-1,n3ki6mnDIOTAgxCV9QWXk0DuP6I=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
23,-1,n3ki6mnDIOTAgxCV9QWXk0DuP6I=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
22,-2,n3ki6mnDIOTAgxCV9QWXk0DuP6I=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
22,-1,n3ki6mnDIOTAgxCV9QWXk0DuP6I=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
