1,1,VGxttpcr01uImoL4sue4FKb+mxI=,M5OTe7jUC+WJRTRgO4KQEMjyaNU=
1,2,VGxttpcr01uImoL4sue4FKb+mxI=,6tGzYhilUxO/GCDH4/UXcZYQvF4=
2,2,VGxttpcr01uImoL4sue4FKb+mxI=,ZL2bQdAYWxkArgLXador6BXxkQ0=
2,1,oc6Kw9kuVl+drvrWk37IL2X46Z4=,zSoGbFyuV4RQgqO5BphVDzu75a8=
3,6,vdQI+3/kYN3S5VrH/PL5NC/Fefo=,zBnaoTd2NhmQTH/U41zXBvS1/E8=
3,5,vdQI+3/kYN3S5VrH/PL5NC/Fefo=,deqcZHf/WqELr4xwlC7vXl9lb5Y=
4,5,vdQI+3/kYN3S5VrH/PL5NC/Fefo=,zBnaoTd2NhmQTH/U41zXBvS1/E8=
1,3,u1o9JPmnmPLwyIUiQQfpUyUz1F0=,6tGzYhilUxO/GCDH4/UXcZYQvF4=
4,6,u1o9JPmnmPLwyIUiQQfpUyUz1F0=,zBnaoTd2NhmQTH/U41zXBvS1/E8=
1,4,u1o9JPmnmPLwyIUiQQfpUyUz1F0=,sTz3aDS1p4pWoGJvKeFKrfM9j00=
1,5,u1o9JPmnmPLwyIUiQQfpUyUz1F0=,sTz3aDS1p4pWoGJvKeFKrfM9j00=
1,6,u1o9JPmnmPLwyIUiQQfpUyUz1F0=,Kmo/Bl3kSvi6D6eoVywbF5W8F/s=
2,3,u1o9JPmnmPLwyIUiQQfpUyUz1F0=,ZL2bQdAYWxkArgLXador6BXxkQ0=
2,6,u1o9JPmnmPLwyIUiQQfpUyUz1F0=,zBnaoTd2NhmQTH/U41zXBvS1/E8=
2,4,2u5H1QoKDYyKNqJipoLukLOn3nA=,deqcZHf/WqELr4xwlC7vXl9lb5Y=
2,5,2u5H1QoKDYyKNqJipoLukLOn3nA=,deqcZHf/WqELr4xwlC7vXl9lb5Y=
3,3,2u5H1QoKDYyKNqJipoLukLOn3nA=,ZL2bQdAYWxkArgLXador6BXxkQ0=
5,4,2u5H1QoKDYyKNqJipoLukLOn3nA=,zBnaoTd2NhmQTH/U41zXBvS1/E8=
5,3,Tp+IgwBXxwLh/mRQHyqWvV6T8JE=,7SmUv+pR5oaWvF1/D5ngEEnWlN8=
3,4,Tp+IgwBXxwLh/mRQHyqWvV6T8JE=,deqcZHf/WqELr4xwlC7vXl9lb5Y=
6,4,Tp+IgwBXxwLh/mRQHyqWvV6T8JE=,ZyiAaXeHJjxnOejxRVDSgzOrk+A=
6,3,Tp+IgwBXxwLh/mRQHyqWvV6T8JE=,8TZSuFbjIuz1kMfIPj22yR8Je6s=
4,4,Tp+IgwBXxwLh/mRQHyqWvV6T8JE=,zBnaoTd2NhmQTH/U41zXBvS1/E8=
3,2,Tp+IgwBXxwLh/mRQHyqWvV6T8JE=,ZL2bQdAYWxkArgLXador6BXxkQ0=
5,5,ZmaA64Uwvtu7Xm55brdLiFq3VUo=,zBnaoTd2NhmQTH/U41zXBvS1/E8=
4,3,ZmaA64Uwvtu7Xm55brdLiFq3VUo=,7SmUv+pR5oaWvF1/D5ngEEnWlN8=
3,1,ZmaA64Uwvtu7Xm55brdLiFq3VUo=,zSoGbFyuV4RQgqO5BphVDzu75a8=
