3,1,n3ki6mnDIOTAgxCV9QWXk0DuP6I=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
3,0,n3ki6mnDIOTAgxCV9QWXk0DuP6I=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
2,1,n3ki6mnDIOTAgxCV9QWXk0DuP6I=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
2,0,n3ki6mnDIOTAgxCV9QWXk0DuP6I=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
1,1,n3ki6mnDIOTAgxCV9QWXk0DuP6I=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
1,0,n3ki6mnDIOTAgxCV9QWXk0DuP6I=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
0,0,n3ki6mnDIOTAgxCV9QWXk0DuP6I=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
0,1,n3ki6mnDIOTAgxCV9QWXk0DuP6I=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
1,3,dqIan0I8wUvpqwCt5VAijfCPGwo=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
2,3,dqIan0I8wUvpqwCt5VAijfCPGwo=,OMZEbRVviylHunHocQPxcfoL1hk=
3,3,dqIan0I8wUvpqwCt5VAijfCPGwo=,OMZEbRVviylHunHocQPxcfoL1hk=
0,3,dqIan0I8wUvpqwCt5VAijfCPGwo=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
5,0,dqIan0I8wUvpqwCt5VAijfCPGwo=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
5,1,dqIan0I8wUvpqwCt5VAijfCPGwo=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
3,2,n3ki6mnDIOTAgxCV9QWXk0DuP6I=,OMZEbRVviylHunHocQPxcfoL1hk=
4,1,n3ki6mnDIOTAgxCV9QWXk0DuP6I=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
4,0,n3ki6mnDIOTAgxCV9QWXk0DuP6I=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
0,2,n3ki6mnDIOTAgxCV9QWXk0DuP6I=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
1,2,n3ki6mnDIOTAgxCV9QWXk0DuP6I=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
2,2,n3ki6mnDIOTAgxCV9QWXk0DuP6I=,OMZEbRVviylHunHocQPxcfoL1hk=
20,0,n3ki6mnDIOTAgxCV9QWXk0DuP6I=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
20,1,n3ki6mnDIOTAgxCV9QWXk0DuP6I=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
21,1,n3ki6mnDIOTAgxCV9QWXk0DuP6I=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
23,0,n3ki6mnDIOTAgxCV9QWXk0DuP6I=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
22,0,n3ki6mnDIOTAgxCV9QWXk0DuP6I=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
22,1,n3ki6mnDIOTAgxCV9QWXk0DuP6I=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
23,1,n3ki6mnDIOTAgxCV9QWXk0DuP6I=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
21,0,n3ki6mnDIOTAgxCV9QWXk0DuP6I=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
