-2,-4,bRvt8U+PbSMdFRPSb8HkgMsSzoU=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
-1,-4,bRvt8U+PbSMdFRPSb8HkgMsSzoU=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
-1,-3,bRvt8U+PbSMdFRPSb8HkgMsSzoU=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
-2,-3,bRvt8U+PbSMdFRPSb8HkgMsSzoU=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
-2,-2,bRvt8U+PbSMdFRPSb8HkgMsSzoU=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
-2,-1,bRvt8U+PbSMdFRPSb8HkgMsSzoU=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
-1,-2,bRvt8U+PbSMdFRPSb8HkgMsSzoU=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
-1,-1,bRvt8U+PbSMdFRPSb8HkgMsSzoU=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
-4,-2,bRvt8U+PbSMdFRPSb8HkgMsSzoU=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
-4,-1,bRvt8U+PbSMdFRPSb8HkgMsSzoU=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
-3,-1,bRvt8U+PbSMdFRPSb8HkgMsSzoU=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
-3,-2,bRvt8U+PbSMdFRPSb8HkgMsSzoU=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
