-2,-4,83PgNl7h/YYuyqtQsdqmWktReKU=,SHScEyARhk9NCVmOI5x5KnOVsCU=
-1,-4,yog92SNO7BUOdVavrMu7fY9hA6E=,SHScEyARhk9NCVmOI5x5KnOVsCU=
-1,-3,83PgNl7h/YYuyqtQsdqmWktReKU=,SHScEyARhk9NCVmOI5x5KnOVsCU=
-2,-3,83PgNl7h/YYuyqtQsdqmWktReKU=,SHScEyARhk9NCVmOI5x5KnOVsCU=
-2,-2,83PgNl7h/YYuyqtQsdqmWktReKU=,sahLhh/+N6oWe3LgwfPhWScmEjo=
-2,-1,83PgNl7h/YYuyqtQsdqmWktReKU=,sahLhh/+N6oWe3LgwfPhWScmEjo=
-1,-2,83PgNl7h/YYuyqtQsdqmWktReKU=,sahLhh/+N6oWe3LgwfPhWScmEjo=
-1,-1,83PgNl7h/YYuyqtQsdqmWktReKU=,sahLhh/+N6oWe3LgwfPhWScmEjo=
-4,-2,bRvt8U+PbSMdFRPSb8HkgMsSzoU=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
-4,-1,bRvt8U+PbSMdFRPSb8HkgMsSzoU=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
-3,-1,bRvt8U+PbSMdFRPSb8HkgMsSzoU=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
-3,-2,bRvt8U+PbSMdFRPSb8HkgMsSzoU=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
-6,-8,yog92SNO7BUOdVavrMu7fY9hA6E=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-6,-6,yog92SNO7BUOdVavrMu7fY9hA6E=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-6,-7,yog92SNO7BUOdVavrMu7fY9hA6E=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-4,-5,yog92SNO7BUOdVavrMu7fY9hA6E=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-5,-5,yog92SNO7BUOdVavrMu7fY9hA6E=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-6,-5,yog92SNO7BUOdVavrMu7fY9hA6E=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-3,-5,yog92SNO7BUOdVavrMu7fY9hA6E=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-3,-7,83PgNl7h/YYuyqtQsdqmWktReKU=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-3,-8,83PgNl7h/YYuyqtQsdqmWktReKU=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-5,-8,83PgNl7h/YYuyqtQsdqmWktReKU=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-4,-6,83PgNl7h/YYuyqtQsdqmWktReKU=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-5,-6,83PgNl7h/YYuyqtQsdqmWktReKU=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-5,-7,83PgNl7h/YYuyqtQsdqmWktReKU=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-3,-6,83PgNl7h/YYuyqtQsdqmWktReKU=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-4,-7,83PgNl7h/YYuyqtQsdqmWktReKU=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-4,-8,83PgNl7h/YYuyqtQsdqmWktReKU=,R6v8hflwnsbtMR/tJZTwUh73OIc=
