0,-7,+OmXW/NFKK0YoEa5WFZ6dPbXvpo=,kumiZk0uJ8U1D9ymHAlR7jqK+NU=
0,-6,viH6xt9HAaFVBgtwWNkmEI+ltG4=,kumiZk0uJ8U1D9ymHAlR7jqK+NU=
0,-5,viH6xt9HAaFVBgtwWNkmEI+ltG4=,SMSOMQWDCNF47ELTWNPDPAel7ys=
1,-5,viH6xt9HAaFVBgtwWNkmEI+ltG4=,qcLqoOOolCB7N9vvZIE9jyKCxeE=
0,-4,viH6xt9HAaFVBgtwWNkmEI+ltG4=,TGuDmGXYL7qy0MieCFenysmS4EM=
1,-4,12UhkbSTTavaU6QHspuHmAQu8dE=,36u/uqB3dFSwxHJgehxVihlYuIg=
0,-3,12UhkbSTTavaU6QHspuHmAQu8dE=,WOSN9hG5OXn8K/ls1DnXrEEeGOU=
1,-3,12UhkbSTTavaU6QHspuHmAQu8dE=,iPEAMXB7JR15Hfdf7oQQYnQR7vI=
2,-3,12UhkbSTTavaU6QHspuHmAQu8dE=,5Py7e5JLX/O9rAZ61//MCjO329A=
0,-2,12UhkbSTTavaU6QHspuHmAQu8dE=,X45E6yMNLdhEt3eeEhi82x14bbU=
1,-2,12UhkbSTTavaU6QHspuHmAQu8dE=,B3feo6vDR61LkRe8Hmp/X8IibYY=
2,-2,12UhkbSTTavaU6QHspuHmAQu8dE=,GXRRCctWivSk8dOOvRHcRSdNK5A=
3,-2,gkUF2iRdb+gVSBmzXP2REZZXELs=,GEhvVKbUYmxBbFORaM+xKpdYMus=
0,-1,gkUF2iRdb+gVSBmzXP2REZZXELs=,+gtRmrCoUuz8vYaRjlKvQMuLfWI=
1,-1,gkUF2iRdb+gVSBmzXP2REZZXELs=,GXRRCctWivSk8dOOvRHcRSdNK5A=
2,-1,gkUF2iRdb+gVSBmzXP2REZZXELs=,GXRRCctWivSk8dOOvRHcRSdNK5A=
3,-1,gkUF2iRdb+gVSBmzXP2REZZXELs=,jjIZfb0imfWS94N3XK2tqWGN9XE=
