0,-7,+OmXW/NFKK0YoEa5WFZ6dPbXvpo=,kumiZk0uJ8U1D9ymHAlR7jqK+NU=
0,-6,sETgUTP4kc1YfFOb5h2OFaiKFvU=,Mv9SdlYLoxyVtTyVJNPD43cxss4=
0,-5,xv5MHLs/N1zJO7xpxmgPWAyiKF4=,BfzzKJXvEptlf8isLwSf0+NcHmM=
1,-5,xv5MHLs/N1zJO7xpxmgPWAyiKF4=,EbR2ZXf7sfBpCCboOQex8VkNH2Q=
0,-4,1SyjycFPUUEdOm66uV/f14Q1Q5w=,ONTW1jQIlyW2XChMZo8gCHikgNE=
1,-4,1SyjycFPUUEdOm66uV/f14Q1Q5w=,sohNCA7drrPc48b8lHpXvwvr3fs=
0,-3,FJ7R51OhbBn3RznZGdv280hWV3U=,YLUBRNkbnxabqFYuVFVescyuo2g=
1,-3,FJ7R51OhbBn3RznZGdv280hWV3U=,sohNCA7drrPc48b8lHpXvwvr3fs=
2,-3,FJ7R51OhbBn3RznZGdv280hWV3U=,r16DKevFSOcZeRzDOZX5ZM0RunM=
0,-2,AAzc0bHH2MVt9xi6fLzLmoogN0w=,YLUBRNkbnxabqFYuVFVescyuo2g=
1,-2,AAzc0bHH2MVt9xi6fLzLmoogN0w=,OXqmB8pMlF4iJqsZ3LPyqoBdUV0=
2,-2,AAzc0bHH2MVt9xi6fLzLmoogN0w=,j8Tee+y/SMXoFqWJaQQl36Bukc8=
3,-2,AAzc0bHH2MVt9xi6fLzLmoogN0w=,bWvBVw5Dnc/XF7UhWfi0EhN63Ms=
0,-1,gx6GI/dgAgFx6zVmf7vncXLKTXM=,4WFs2zUu8IIUFic5D+lf+9Vdh5c=
1,-1,gx6GI/dgAgFx6zVmf7vncXLKTXM=,YLUBRNkbnxabqFYuVFVescyuo2g=
2,-1,gx6GI/dgAgFx6zVmf7vncXLKTXM=,YLUBRNkbnxabqFYuVFVescyuo2g=
3,-1,gx6GI/dgAgFx6zVmf7vncXLKTXM=,FjygWAGkIfyUtnT/YQ1EkyaO75E=
4,-14,aN8NeilI5IcL45umeO+QjPT88i4=,Chc1JY3Ioz/BRNVfkxvPJNKGQjM=
5,-14,aN8NeilI5IcL45umeO+QjPT88i4=,+fHDS71JEZ2wPNlBu+NQemh8VVI=
6,-14,aN8NeilI5IcL45umeO+QjPT88i4=,BaWt+kns6nvpYLUOqu2n7p7jcis=
7,-14,aN8NeilI5IcL45umeO+QjPT88i4=,6j5V9UAjsvzC2OY3TCc2cLsU4ME=
8,-14,aN8NeilI5IcL45umeO+QjPT88i4=,jatxWRbKuSj4D3c5jBEHC+adWaw=
9,-14,aN8NeilI5IcL45umeO+QjPT88i4=,jatxWRbKuSj4D3c5jBEHC+adWaw=
3,-13,aN8NeilI5IcL45umeO+QjPT88i4=,2Qx+tDr+mjwYqQqiJALpr1pVTBc=
4,-13,aN8NeilI5IcL45umeO+QjPT88i4=,WZdlbrOotEhMo1ivL8RqQsGwEC4=
