0,-7,+OmXW/NFKK0YoEa5WFZ6dPbXvpo=,kumiZk0uJ8U1D9ymHAlR7jqK+NU=
0,-6,sETgUTP4kc1YfFOb5h2OFaiKFvU=,Mv9SdlYLoxyVtTyVJNPD43cxss4=
0,-5,xv5MHLs/N1zJO7xpxmgPWAyiKF4=,BfzzKJXvEptlf8isLwSf0+NcHmM=
1,-5,ZJ+kFFtXRqcSJf6V4tgS0+SRie4=,3KjV/an3pIV38NQa/VmKp6RFfqM=
0,-4,1SyjycFPUUEdOm66uV/f14Q1Q5w=,ONTW1jQIlyW2XChMZo8gCHikgNE=
1,-4,ZJ+kFFtXRqcSJf6V4tgS0+SRie4=,PjCMrnVxA+pO4bs7xNBGSdV5N5w=
0,-3,ZJ+kFFtXRqcSJf6V4tgS0+SRie4=,cjRv3ab5biIZkIOeiaoqyzrsMuE=
1,-3,ZJ+kFFtXRqcSJf6V4tgS0+SRie4=,rY1htn0+cSikGnBLadgD1Gcz5hE=
2,-3,ZJ+kFFtXRqcSJf6V4tgS0+SRie4=,GP0S8spliUaRe8VLGL9JGEqPpVw=
0,-2,KhdRKkvlfF/2lPB8+v9tDceas30=,kSI0hyUN62j43E/BkyzLgXs5SKI=
1,-2,KhdRKkvlfF/2lPB8+v9tDceas30=,kh4eegq8uA8ev4iM++bqfOXtPiE=
2,-2,KhdRKkvlfF/2lPB8+v9tDceas30=,/ScWwmMGwyEBq1QobhpkLBDnYWQ=
3,-2,KhdRKkvlfF/2lPB8+v9tDceas30=,4NCui6nc4HsJ2vauCIDuZ54Qumo=
0,-1,KhdRKkvlfF/2lPB8+v9tDceas30=,VZOi8urFjSCb6jvfcCj292ixttA=
1,-1,KhdRKkvlfF/2lPB8+v9tDceas30=,qj8lQ/UlDiE9Dso53g/WRK6D9UM=
2,-1,KhdRKkvlfF/2lPB8+v9tDceas30=,uNxmOE/LUcefLKvYhOrDk8JH6ks=
3,-1,KhdRKkvlfF/2lPB8+v9tDceas30=,FWt2oG6yd8L6V66PVJs0lz51bVs=
4,-14,aN8NeilI5IcL45umeO+QjPT88i4=,Chc1JY3Ioz/BRNVfkxvPJNKGQjM=
5,-14,aN8NeilI5IcL45umeO+QjPT88i4=,+fHDS71JEZ2wPNlBu+NQemh8VVI=
6,-14,aN8NeilI5IcL45umeO+QjPT88i4=,BaWt+kns6nvpYLUOqu2n7p7jcis=
7,-14,aN8NeilI5IcL45umeO+QjPT88i4=,6j5V9UAjsvzC2OY3TCc2cLsU4ME=
8,-14,aN8NeilI5IcL45umeO+QjPT88i4=,jatxWRbKuSj4D3c5jBEHC+adWaw=
9,-14,aN8NeilI5IcL45umeO+QjPT88i4=,jatxWRbKuSj4D3c5jBEHC+adWaw=
3,-13,aN8NeilI5IcL45umeO+QjPT88i4=,2Qx+tDr+mjwYqQqiJALpr1pVTBc=
4,-13,aN8NeilI5IcL45umeO+QjPT88i4=,WZdlbrOotEhMo1ivL8RqQsGwEC4=
