8,-17,29Grnrws2D5hKh/r/0P07q9zXIM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
9,-17,29Grnrws2D5hKh/r/0P07q9zXIM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
7,-16,29Grnrws2D5hKh/r/0P07q9zXIM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
8,-16,29Grnrws2D5hKh/r/0P07q9zXIM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
9,-16,29Grnrws2D5hKh/r/0P07q9zXIM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
5,-15,P/gA8wda1m296GGXSKsishX3K5Q=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
6,-15,P/gA8wda1m296GGXSKsishX3K5Q=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
7,-15,P/gA8wda1m296GGXSKsishX3K5Q=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
8,-15,P/gA8wda1m296GGXSKsishX3K5Q=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
9,-15,P/gA8wda1m296GGXSKsishX3K5Q=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
10,-15,P/gA8wda1m296GGXSKsishX3K5Q=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
5,-14,P/gA8wda1m296GGXSKsishX3K5Q=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
6,-14,P/gA8wda1m296GGXSKsishX3K5Q=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
7,-14,P/gA8wda1m296GGXSKsishX3K5Q=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
8,-14,P/gA8wda1m296GGXSKsishX3K5Q=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
9,-14,P/gA8wda1m296GGXSKsishX3K5Q=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
10,-14,P/gA8wda1m296GGXSKsishX3K5Q=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
6,-13,P/gA8wda1m296GGXSKsishX3K5Q=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
7,-13,P/gA8wda1m296GGXSKsishX3K5Q=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
0,-10,rlzk4Ev0oeR4D8fFTuP7VzFC+E4=,/gnFrH2jPZVhyQCZN78oE5I2p74=
1,-10,rlzk4Ev0oeR4D8fFTuP7VzFC+E4=,pKAiqYrYr/vMvdyI7mFil9M5CSY=
0,-9,bUUNv/sN2VinZi3IAscm9do+SJI=,89ogS9+XMT3XFvsdc1ga4TO3iGM=
1,-9,bUUNv/sN2VinZi3IAscm9do+SJI=,9fDAPGwExLhi7rQPTrUe0/LGdXE=
0,-8,76K2/cKpaBp2DCL+0S2F8HbQvFQ=,kYCcNXij5ZDp39UnqkGk1KIkfIg=
1,-8,76K2/cKpaBp2DCL+0S2F8HbQvFQ=,D6RyZBKxgtG+NT2i4nkkF8v3AB0=
0,-7,8hND9si+d3KrwveKLwqsdSs102M=,UYq6YDHtRhJn5gDf/5fDRGlFUzE=
1,-7,8hND9si+d3KrwveKLwqsdSs102M=,q6UNAzolyZI16RDve2bFhRtkDLA=
0,-6,6qISoKoMPNesGY/Wb3tlWEL/orM=,ZnDJDC1YePjXs9fE3f1Fd1e12L4=
1,-6,6qISoKoMPNesGY/Wb3tlWEL/orM=,KM7DHTzzt4Jnl/RLpAE8VaryjIA=
0,-5,6H3rHkRawMKhfiXx9InfEvT2Nn4=,a9+dGsYjeHRHIynDG6vlnZGIWyw=
1,-5,6H3rHkRawMKhfiXx9InfEvT2Nn4=,ntXbYEwP7Er+N1rg2g/khnODN90=
2,-5,6H3rHkRawMKhfiXx9InfEvT2Nn4=,8fJqxegDtqXvz3z4Xu4S4O9fMCg=
3,-5,6H3rHkRawMKhfiXx9InfEvT2Nn4=,QxgxkRziB+zvkUW/2dPNfvngrMQ=
4,-5,6H3rHkRawMKhfiXx9InfEvT2Nn4=,KCmMq/7/0HK/gA1oHb1QPHH1EQc=
0,-4,M0oHIFuApdX1m8NxQez8FHG6kp8=,FdBR9LOdnx7lIq1sLdYUiLxYxdE=
1,-4,M0oHIFuApdX1m8NxQez8FHG6kp8=,kJq05Z0ULSe8aAVyXcvTlRn7t5o=
2,-4,whQ5Nz+73kpaxki2v6J/+AW66Ys=,7qVr07riUnoi3RGsbxNsa47FRT0=
3,-4,whQ5Nz+73kpaxki2v6J/+AW66Ys=,dSY+MJqy58b8OKGWUxGCJEOZo8I=
4,-4,whQ5Nz+73kpaxki2v6J/+AW66Ys=,gp2BiXoHKuXfi2u5YX/YBJpRBXk=
0,-3,gv+ILqBoFnzn32Mkrds1vWMb4DI=,cTzKh0HSDr088vPDT9ascFAmYbA=
1,-3,gv+ILqBoFnzn32Mkrds1vWMb4DI=,w7hE61pLCK7a1B2T93D1jrzFlK0=
2,-3,PKaU0ha4aP3FRbal3xTSClH5bWo=,b5hslG5BqTaRfoFbU+cBa1FpA6c=
3,-3,PKaU0ha4aP3FRbal3xTSClH5bWo=,WhlxL3pKok9goJnTb4VdeDI5ha4=
4,-3,PKaU0ha4aP3FRbal3xTSClH5bWo=,GJcPd7kJUk4xxXkH9vHHE55Ty/8=
0,-2,3FXGR90MAFatPW6NO9jDLbJ8B/0=,rssqbn0ALpypeMBtRrEsZbLZISI=
