-4,0,gkUF2iRdb+gVSBmzXP2REZZXELs=,vu4y231S1TF3CDN93Gp0oltC3Vk=
-3,0,BUsQCRpxwr9HAwt/9QC3WmATkqg=,OJ4vYNvENwOVeAHbTH0hLM4niLs=
-2,0,BUsQCRpxwr9HAwt/9QC3WmATkqg=,OJ4vYNvENwOVeAHbTH0hLM4niLs=
-1,0,BUsQCRpxwr9HAwt/9QC3WmATkqg=,OJ4vYNvENwOVeAHbTH0hLM4niLs=
-4,1,9Jr79LW31n4qDoUKKYK7cdRuwXw=,FyIMXQWVsmcaII/riP2BlZD5AtA=
-3,1,4rAXqGgrVA2sgNi4oJF5Uqn3MMU=,qjXedudeOXAQGoa32z4thFkm+cg=
-2,1,4rAXqGgrVA2sgNi4oJF5Uqn3MMU=,3EdEO/HE7hjNIhSX690+gRDYq/Y=
-1,1,BUsQCRpxwr9HAwt/9QC3WmATkqg=,f36cXpu9oEwSphQQ5dtbOVQN4po=
-4,2,9Jr79LW31n4qDoUKKYK7cdRuwXw=,9SiKIzgPq3SmDeHznbH0TPkZHTU=
-3,2,9Jr79LW31n4qDoUKKYK7cdRuwXw=,VcqW2zeTMyYv7xPiRraaVlpmkW8=
-2,2,4rAXqGgrVA2sgNi4oJF5Uqn3MMU=,dkbUu27NNPP4BbO6bxtSz5QoQUM=
-1,2,4rAXqGgrVA2sgNi4oJF5Uqn3MMU=,PmHWwjwXYYGC6J0lw5i47QjqJIU=
-4,3,HRofznFaAmIswyanfEsYNzZCMQA=,gf0LLUJ7kh26F3TCVwxSUhoQX/8=
-3,3,HRofznFaAmIswyanfEsYNzZCMQA=,mxeFM96juihmxHCATaJMtDp30Q8=
-2,3,s5fEsokpgs9+eg/eBQauDR37fss=,a1ZV3jGF1sZg8TjPb8SlM0DAofU=
-1,3,s5fEsokpgs9+eg/eBQauDR37fss=,GjixKVpPm2FEjmbFB3xHTpzW75Q=
-4,4,HRofznFaAmIswyanfEsYNzZCMQA=,8F57W43WXePa2W0tOnZaWvJ8RmE=
-3,4,HRofznFaAmIswyanfEsYNzZCMQA=,NDHngTJ7eVqouCwYoX/GUJ7Nd5o=
-2,4,s5fEsokpgs9+eg/eBQauDR37fss=,Y2rkUtjBVs+lO/Mv0qj3QExKURM=
-1,4,s5fEsokpgs9+eg/eBQauDR37fss=,O20hE2EWbOH4W6FafqFPU9MyruU=
-2,5,s5fEsokpgs9+eg/eBQauDR37fss=,+fY9462/UpzPKoRId7Tl5zQhf2k=
-1,5,s5fEsokpgs9+eg/eBQauDR37fss=,PPrnlWSR8aiKa1kSGOQwMuQn+n8=
-2,6,s5fEsokpgs9+eg/eBQauDR37fss=,lFjHOEZgR1GCB3cyEKSbZ8J4uhI=
-1,6,PZp9F8nsav4AAh/DmaFN68aZTTE=,PPrnlWSR8aiKa1kSGOQwMuQn+n8=
-2,7,PZp9F8nsav4AAh/DmaFN68aZTTE=,2Bz2DdpiRa7b2sSm4XxUh8KGyfU=
-1,7,PZp9F8nsav4AAh/DmaFN68aZTTE=,PPrnlWSR8aiKa1kSGOQwMuQn+n8=
-2,8,PZp9F8nsav4AAh/DmaFN68aZTTE=,EfGlkEuBpbsjOywdrS7NwrwCpRc=
-1,8,PZp9F8nsav4AAh/DmaFN68aZTTE=,EfGlkEuBpbsjOywdrS7NwrwCpRc=
-2,9,PZp9F8nsav4AAh/DmaFN68aZTTE=,YDS0ArOLqWX3Iv1MQDt/Dy5OhyM=
-1,9,PZp9F8nsav4AAh/DmaFN68aZTTE=,EfGlkEuBpbsjOywdrS7NwrwCpRc=
-2,10,PZp9F8nsav4AAh/DmaFN68aZTTE=,a/WhB6kpM48E1XKjJOEFA5jJEaQ=
-1,10,PZp9F8nsav4AAh/DmaFN68aZTTE=,EfGlkEuBpbsjOywdrS7NwrwCpRc=
-1,11,PZp9F8nsav4AAh/DmaFN68aZTTE=,rwf3A6kcXOBJczo7CFILEaazFt8=
-1,12,1gAU5blseLszOlZ3b63Y5ymLcGs=,EfGlkEuBpbsjOywdrS7NwrwCpRc=
