-26,0,ZFc9BZ1bgHnpWrnKGnUdJwpVx8c=,9UC1K4H7c/e4TNY85r/lsKYeI3Q=
-25,0,ZFc9BZ1bgHnpWrnKGnUdJwpVx8c=,6ugM1jLzoUAjsTQCwm0IdwSXoio=
-24,0,ZFc9BZ1bgHnpWrnKGnUdJwpVx8c=,7tTcvUdQqjwS25G5iNjLntgt9qg=
-23,0,wuEGrqMNE0wvKZupjeqKMsVh9k8=,dJkCU+cDejNQNLDmDtJGrhCCcgQ=
-22,0,ACBKux3kmLXReQ/E2S37rvyDtPc=,bPkIOOSAlrvUD/mGhT+3JJjh6V4=
-21,0,ACBKux3kmLXReQ/E2S37rvyDtPc=,o2xiVenKZN3jmovT915ZHdBdvUs=
-20,0,ACBKux3kmLXReQ/E2S37rvyDtPc=,C9B2HShB5FqBaW4jwbNHCBvAnLA=
-19,0,9UTOiSvPA99f+EBhKABaDoewPrs=,XPFJ8ejtBVK1UzCvxrBG6PhwIzk=
-18,0,9UTOiSvPA99f+EBhKABaDoewPrs=,cJDDkw+f6MgZWsbn+iA1qgb/WXM=
-17,0,LhMv0ceU5sii1w6X2ryqXfwZryw=,XiQjqP8ImhZUOT6+i51Zeily3HM=
-16,0,LhMv0ceU5sii1w6X2ryqXfwZryw=,WulNdMDX24fWxVRAyA/GiQ8BNrk=
-15,0,twIHv/SOvdCaIcTseMRLZUWLskE=,539oqA9aRlYPNslYPwUxhCsqcNk=
-14,0,twIHv/SOvdCaIcTseMRLZUWLskE=,7PCPlD8cnVJ7UitCeoa6hF+sMEE=
-13,0,twIHv/SOvdCaIcTseMRLZUWLskE=,IayqNGMmVa+hSX97A++lYBgNjjA=
-12,0,ZK1A07fpDY90xKOeu5kSKcgGdh4=,nzHx0RgdNtL5IdXqAenMmt+JlDU=
-11,0,ZK1A07fpDY90xKOeu5kSKcgGdh4=,ooOH2Z5buB7DNXeCr44V+uSWVMk=
-10,0,ZK1A07fpDY90xKOeu5kSKcgGdh4=,RUKLL3vaJWk3vkh2KkERILTo29s=
-9,0,E8qa4R3VtszKft2AGBEkVhVyIvY=,hVmuUB8gusplzIyLYeK/PnK1/HA=
-8,0,E8qa4R3VtszKft2AGBEkVhVyIvY=,xjY6KJ9CkWZRereRccxe3o2LbMA=
-7,0,E8qa4R3VtszKft2AGBEkVhVyIvY=,5H9Xbzls5JsIFYhrUCz8rfWaTN8=
-6,0,E8qa4R3VtszKft2AGBEkVhVyIvY=,fKgewHWrT+JOESsU0InIQNAnlp4=
-5,0,EKKlJTR0rHKar+HyD+vtqAqACPY=,95ENm+CGQ2P8+QjG6IN20pAwuXw=
-4,0,EKKlJTR0rHKar+HyD+vtqAqACPY=,QVbtyWmtsIVe4mfbjSGFSDtE8P0=
-3,0,EKKlJTR0rHKar+HyD+vtqAqACPY=,XwSPiMqzazaeQ15x859FQZ9HqX0=
-2,0,XT1rP9x1iJoMcGC8h40Q/62msk0=,np46Cgf1SpK8cG3InkasdCsaUmQ=
-1,0,XT1rP9x1iJoMcGC8h40Q/62msk0=,O4rXGrVmSQneCKKCBQFezN0ZBaM=
-29,1,0g9Z04iogeChr/FJ5zTvhCl2vaE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-28,1,0g9Z04iogeChr/FJ5zTvhCl2vaE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-27,1,0g9Z04iogeChr/FJ5zTvhCl2vaE=,igMNbw3n83rGE5nBOx1ZUhlqv2Q=
-26,1,0g9Z04iogeChr/FJ5zTvhCl2vaE=,ITsRZ48RMDvyGnitlWfkzAF42ig=
-25,1,DskaOGkcahS10VBqDS57PFwLzV8=,bTmm0DNwjGwWMspRbWH9QDab4eo=
-24,1,DskaOGkcahS10VBqDS57PFwLzV8=,N5mfyPucRmofCu4uWOeDNjgMBac=
