-3,-12,P/gA8wda1m296GGXSKsishX3K5Q=,SfoVUDFVm3kIClhTmqHcqX8TAxw=
-2,-12,P/gA8wda1m296GGXSKsishX3K5Q=,cE2CkpXzBdIGFT+Xh+vhW5EutMU=
-1,-12,P/gA8wda1m296GGXSKsishX3K5Q=,fpSO/3zJl2vUQECVHBSd8mDC/bE=
-3,-11,P/gA8wda1m296GGXSKsishX3K5Q=,a0MEv7sywogUwU94JIofZcyyCsg=
-2,-11,CYa037zbVABw4tGtV0vjV8B5DpA=,nFD3Xiw5IGEJAk6vML2SitiVo3E=
-1,-11,Zxt4pdo0TiswY60A6Puia4Kk/kA=,pTJcAbYJPwjS9Ry3d8Y5WSNhvOU=
-10,-10,Zxt4pdo0TiswY60A6Puia4Kk/kA=,uSaR2CLJ1nFk6s38AW6/UZTI7xM=
-9,-10,Zxt4pdo0TiswY60A6Puia4Kk/kA=,G95BWJ9DgP/xx4IVuGzXK6j8T64=
-8,-10,Zxt4pdo0TiswY60A6Puia4Kk/kA=,CKnHLP0LYn5veWWL+l8Y8gDCEHM=
-3,-10,Zxt4pdo0TiswY60A6Puia4Kk/kA=,nC7hEcLAnzcXdJL/SaYsv/NlhOY=
-2,-10,Zxt4pdo0TiswY60A6Puia4Kk/kA=,gNiRzwdb8GwsloqjM8HpZ+3OKzo=
-1,-10,rlzk4Ev0oeR4D8fFTuP7VzFC+E4=,2PHa85sSQ/Trul5phBvf78TJIns=
-10,-9,rlzk4Ev0oeR4D8fFTuP7VzFC+E4=,uSaR2CLJ1nFk6s38AW6/UZTI7xM=
-9,-9,rlzk4Ev0oeR4D8fFTuP7VzFC+E4=,G95BWJ9DgP/xx4IVuGzXK6j8T64=
-8,-9,rlzk4Ev0oeR4D8fFTuP7VzFC+E4=,DU7LFOiDvVMaK8zvE0B+UiFn5r0=
-3,-9,onDeaJWfxVBkuvCXUSKRT8G2Dlk=,OGF8j0Rq4FxjF5HqQ6kh1DOsKqE=
-2,-9,onDeaJWfxVBkuvCXUSKRT8G2Dlk=,amp3OGO5AnOZxPTWBJZ76ARe/2g=
-1,-9,onDeaJWfxVBkuvCXUSKRT8G2Dlk=,U+xvv//vb9k5vIqfemEtZ013tf0=
-11,-8,bUUNv/sN2VinZi3IAscm9do+SJI=,/VxY+vp9bjzBQNQjxYGzjL6gypk=
-10,-8,bUUNv/sN2VinZi3IAscm9do+SJI=,Bz8SLUlmV4bj0LxXrDre4hKvF68=
-9,-8,bUUNv/sN2VinZi3IAscm9do+SJI=,+TZEVrCX+ZJqJYsmKTpl0sy/bB8=
-8,-8,bUUNv/sN2VinZi3IAscm9do+SJI=,hGWcetwmlxs5CsjnE8e2weJOyws=
-7,-8,bUUNv/sN2VinZi3IAscm9do+SJI=,N4QkPeakaH0pNSBIiks5Td1lwl4=
-6,-8,bUUNv/sN2VinZi3IAscm9do+SJI=,oXyiWXWqCaMJbwH41PJqez2FTwI=
-5,-8,3u51HoC3tbVvL5ssKrf5tfa5K1s=,PhLtQNyLSfMEuNeAkzrv7XPpSQU=
-4,-8,3u51HoC3tbVvL5ssKrf5tfa5K1s=,+0GpNxT0ddIjxdU4x8yZaiPcgU4=
-3,-8,3u51HoC3tbVvL5ssKrf5tfa5K1s=,x2y+X3N4ZKA27tbwR6e2gMEkcZE=
-2,-8,r2dJlvYga8+pSlWxlPiMmtFk2Lg=,/p2HbXfBhWiq6YOnemjNGK/RnC0=
-1,-8,r2dJlvYga8+pSlWxlPiMmtFk2Lg=,X9yFpJDwnTXRAzXekxdSWxiAG9k=
-17,-7,76K2/cKpaBp2DCL+0S2F8HbQvFQ=,bjPF7FGHeLZfV+NIUQ+XJK4Wy2o=
-16,-7,76K2/cKpaBp2DCL+0S2F8HbQvFQ=,jS3fBve1z7yEH5V1AQvcYRhCCeE=
-15,-7,+uttEcoP550+AgqPb/IXSdpvD6s=,ooTjLyKZRZTO8buTA8HzgUc86mE=
-14,-7,+uttEcoP550+AgqPb/IXSdpvD6s=,YH/y+7nNFwPAWX7/rqJC6LIB7cQ=
-13,-7,yFDTcDBicJ+SRYY+i8tCbkfGcPU=,bjFgMNeUkO/mebR8KKoGteXG/DM=
-12,-7,yFDTcDBicJ+SRYY+i8tCbkfGcPU=,jb4p8CDcEztYWF9W6Fjm5+vU+4k=
