-9,-11,2TLLizbjoczjQVSGE2DB1jj3M4M=,G2M6fAGpJBFstXKm7d1fZLlwLtc=
-8,-11,2TLLizbjoczjQVSGE2DB1jj3M4M=,SEwRU3fMtCPPjB13xcmgXcJjiHY=
-7,-11,2TLLizbjoczjQVSGE2DB1jj3M4M=,NIYLtPluQMXmHcibpc+0ztB5LSI=
-6,-11,2TLLizbjoczjQVSGE2DB1jj3M4M=,uaPuGgYlHy0yoslB/dDMOxXCBVk=
-9,-10,2TLLizbjoczjQVSGE2DB1jj3M4M=,G2M6fAGpJBFstXKm7d1fZLlwLtc=
-8,-10,2TLLizbjoczjQVSGE2DB1jj3M4M=,mUdYFNFPVRy3XkOHofL9lzZ4x8Q=
-7,-10,2TLLizbjoczjQVSGE2DB1jj3M4M=,GdzBSEUqcTtGV7DiquVwoX6Rajk=
-6,-10,2TLLizbjoczjQVSGE2DB1jj3M4M=,M5fIP4d4pcz3VLk6eQjizUxhhg8=
-9,-9,2TLLizbjoczjQVSGE2DB1jj3M4M=,G2M6fAGpJBFstXKm7d1fZLlwLtc=
-8,-9,2TLLizbjoczjQVSGE2DB1jj3M4M=,zzivd4sECVWUAvd8U6I/69Eeqd0=
-7,-9,2TLLizbjoczjQVSGE2DB1jj3M4M=,GdzBSEUqcTtGV7DiquVwoX6Rajk=
-6,-9,2TLLizbjoczjQVSGE2DB1jj3M4M=,n4dTfSGyOEdcE6lNjvGTKMUwbyw=
-5,-9,2TLLizbjoczjQVSGE2DB1jj3M4M=,IBKP1RV+f3hrHnlNol3YxrbmT3g=
-9,-8,2TLLizbjoczjQVSGE2DB1jj3M4M=,G2M6fAGpJBFstXKm7d1fZLlwLtc=
-8,-8,+OmXW/NFKK0YoEa5WFZ6dPbXvpo=,//Fej+1BFpmy+ml4rcySTeCiuTQ=
-7,-8,+OmXW/NFKK0YoEa5WFZ6dPbXvpo=,wbfEbhgsQzw/dl0ePDr3auxzQ9Y=
-6,-8,+OmXW/NFKK0YoEa5WFZ6dPbXvpo=,wbfEbhgsQzw/dl0ePDr3auxzQ9Y=
-5,-8,+OmXW/NFKK0YoEa5WFZ6dPbXvpo=,VokSLTUbiC55VuAauoK1k6z5zbk=
-4,-8,+OmXW/NFKK0YoEa5WFZ6dPbXvpo=,QoU3iMBvSrx/nF50VtWgsYBEaqI=
-3,-8,+OmXW/NFKK0YoEa5WFZ6dPbXvpo=,n23T8TF84IHj+IueAxMZVkBB8hk=
-2,-8,+OmXW/NFKK0YoEa5WFZ6dPbXvpo=,IFJtXW/mPeFDy/aPTJhXG7DVVYk=
-9,-7,+OmXW/NFKK0YoEa5WFZ6dPbXvpo=,G2M6fAGpJBFstXKm7d1fZLlwLtc=
-8,-7,+OmXW/NFKK0YoEa5WFZ6dPbXvpo=,Qilp3YG++YAZrVEBXtbGWic9qG8=
-7,-7,+OmXW/NFKK0YoEa5WFZ6dPbXvpo=,qljbyN2gk2ej1gsuoerIlNJH2tM=
