0,0,gkUF2iRdb+gVSBmzXP2REZZXELs=,hKynk8hIstVWM6ksb4aTrIqn1ug=
1,0,gkUF2iRdb+gVSBmzXP2REZZXELs=,YuQqOIWOtWUveaDhVuUfyjJRFwI=
2,0,9Jr79LW31n4qDoUKKYK7cdRuwXw=,6gHbqhMYWMQXV7ODV5nPbXdPw74=
3,0,9Jr79LW31n4qDoUKKYK7cdRuwXw=,5NhuFWrPwmChWkcI2yUMmNTCXF8=
0,1,9Jr79LW31n4qDoUKKYK7cdRuwXw=,K/6blrvTeod8pkGEkiEXtVukqKU=
1,1,9Jr79LW31n4qDoUKKYK7cdRuwXw=,Hd2xnyO6p3eHFl3pogmqBjBL55k=
2,1,9Jr79LW31n4qDoUKKYK7cdRuwXw=,+T6/Yb5AVTl3HzXW5b6czG3l9FU=
3,1,9Jr79LW31n4qDoUKKYK7cdRuwXw=,o3qki7QEQhyrBiQCbrtX7kABEyU=
0,2,9Jr79LW31n4qDoUKKYK7cdRuwXw=,J5HUnjVr/wHQGgoArOsqxfh0Vnc=
1,2,9Jr79LW31n4qDoUKKYK7cdRuwXw=,P4W6VbcvNC02UmUPd4h/9tdi/1E=
2,2,9Jr79LW31n4qDoUKKYK7cdRuwXw=,IabT3cuBhbwpHEWuM+TvgTIpCpc=
3,2,HRofznFaAmIswyanfEsYNzZCMQA=,NKOOAnACcnFH+iQU7S4VR6WxW0M=
4,2,HRofznFaAmIswyanfEsYNzZCMQA=,N1Yj2XF2PWnwh0AS+BnVAKvw9Q4=
5,2,HRofznFaAmIswyanfEsYNzZCMQA=,8wqHbQV2Pi36bdzDI4EPdxXodoA=
0,3,HRofznFaAmIswyanfEsYNzZCMQA=,5w1WAtQU2MjF6pS1Ny5cVvkhrQc=
1,3,HRofznFaAmIswyanfEsYNzZCMQA=,KKjWVGkdWpUHsaOonCmAXOBoDaA=
2,3,HRofznFaAmIswyanfEsYNzZCMQA=,Npjx3CiiY4oUsAbQeClxckOLhrk=
3,3,HRofznFaAmIswyanfEsYNzZCMQA=,mlPhAmWX5BWM7aJ1FNzAVDlVzk4=
4,3,HRofznFaAmIswyanfEsYNzZCMQA=,/8zXoVDaaQxH4ps1n746v/4Tk/I=
5,3,HRofznFaAmIswyanfEsYNzZCMQA=,E9jtxew9PDSbF/Xu2KFSz2lwzZ0=
6,3,HRofznFaAmIswyanfEsYNzZCMQA=,thce5lf+sm1buhKjiZhvjrqN/JI=
7,3,HRofznFaAmIswyanfEsYNzZCMQA=,N1Yj2XF2PWnwh0AS+BnVAKvw9Q4=
0,4,PBqsXgkK7C2h0MfI+FwDLVBktY4=,hbvst1ttH/N4NxQe025ldDtPKcM=
1,4,PBqsXgkK7C2h0MfI+FwDLVBktY4=,eaM7gKzKsP6+I946ssI/pwain8s=
2,4,PBqsXgkK7C2h0MfI+FwDLVBktY4=,Bj/LO46RsDaFqmFqcEriW2NO7U0=
3,4,PBqsXgkK7C2h0MfI+FwDLVBktY4=,9cI8voPX5kd3kXA1T945M2DVycc=
4,4,PBqsXgkK7C2h0MfI+FwDLVBktY4=,EGiB1G1nxaXnvZbJojbjViSZ6Vw=
5,4,PBqsXgkK7C2h0MfI+FwDLVBktY4=,DC4R1vKV3EJk5IKj5SjitrrOanw=
6,4,PBqsXgkK7C2h0MfI+FwDLVBktY4=,lwbNADCRg88u6TDp6q0PBVrGKDQ=
7,4,PBqsXgkK7C2h0MfI+FwDLVBktY4=,3hCSyx0zq2fPpergkwbc2FPZdEY=
2,5,PBqsXgkK7C2h0MfI+FwDLVBktY4=,klRSTgrV2t8Yd6j97Z8UNyJ4l5w=
3,5,PBqsXgkK7C2h0MfI+FwDLVBktY4=,q7sqwN3Ac9kJgBnyQw4vJZdRN38=
4,5,PBqsXgkK7C2h0MfI+FwDLVBktY4=,qVwvcrmtPXOQ8bweRt6iAp17sJ4=
5,5,PBqsXgkK7C2h0MfI+FwDLVBktY4=,DC4R1vKV3EJk5IKj5SjitrrOanw=
6,5,PBqsXgkK7C2h0MfI+FwDLVBktY4=,lwbNADCRg88u6TDp6q0PBVrGKDQ=
7,5,PBqsXgkK7C2h0MfI+FwDLVBktY4=,lwbNADCRg88u6TDp6q0PBVrGKDQ=
