0,0,BUsQCRpxwr9HAwt/9QC3WmATkqg=,lN7ezH1juofuV/yBYkQKNc4cI4o=
1,0,BUsQCRpxwr9HAwt/9QC3WmATkqg=,ioy5pQJTO6ep/MlSPZ8Yab2tX4o=
2,0,BUsQCRpxwr9HAwt/9QC3WmATkqg=,OFXzGbHUUvw7s3kwqR0UVI3jxKI=
3,0,BUsQCRpxwr9HAwt/9QC3WmATkqg=,OFXzGbHUUvw7s3kwqR0UVI3jxKI=
0,1,BUsQCRpxwr9HAwt/9QC3WmATkqg=,CvyO6ij2fb9Zw6QKGHZpS2m5Wdo=
1,1,BUsQCRpxwr9HAwt/9QC3WmATkqg=,/gi+AJhhiCcoQqb/V0fdF7FsncI=
2,1,q+eYjYtzdImja+Mkcgs/WyPUKmQ=,XwouNMJUomcXjpcrWDGX3SMFEKM=
3,1,q+eYjYtzdImja+Mkcgs/WyPUKmQ=,XwouNMJUomcXjpcrWDGX3SMFEKM=
0,2,4rAXqGgrVA2sgNi4oJF5Uqn3MMU=,qhV3QCFMeohLY8+Ql4y6M+jZiPg=
1,2,4rAXqGgrVA2sgNi4oJF5Uqn3MMU=,snOocyrOR2IP+fO02hTx2tRV0As=
2,2,4rAXqGgrVA2sgNi4oJF5Uqn3MMU=,JE0oRk88NkMpNVwwXR1rpD9qfa4=
3,2,4rAXqGgrVA2sgNi4oJF5Uqn3MMU=,eC8ZfPiQoMovnr7E3k/cjuDUpeU=
4,2,s5fEsokpgs9+eg/eBQauDR37fss=,PD8J9ZvwBn4l0RQzWEKM0b4aoAM=
5,2,s5fEsokpgs9+eg/eBQauDR37fss=,68X04IGsyE23BNCuJPlt4RD7sfA=
0,3,s5fEsokpgs9+eg/eBQauDR37fss=,RE6jWEgpHr3v3LVBGsJpi1U7RpM=
1,3,s5fEsokpgs9+eg/eBQauDR37fss=,1kyLSA5UA6/1+/13V3/GRan5THw=
2,3,s5fEsokpgs9+eg/eBQauDR37fss=,tuyd9T3rXPQ7qk4VjVjk8FYs2IE=
3,3,s5fEsokpgs9+eg/eBQauDR37fss=,eC8ZfPiQoMovnr7E3k/cjuDUpeU=
4,3,s5fEsokpgs9+eg/eBQauDR37fss=,eC8ZfPiQoMovnr7E3k/cjuDUpeU=
5,3,s5fEsokpgs9+eg/eBQauDR37fss=,jQjtMV6zYQqNVWeOo1Dbk2ZEpQg=
6,3,HRofznFaAmIswyanfEsYNzZCMQA=,thce5lf+sm1buhKjiZhvjrqN/JI=
7,3,HRofznFaAmIswyanfEsYNzZCMQA=,N1Yj2XF2PWnwh0AS+BnVAKvw9Q4=
0,4,s5fEsokpgs9+eg/eBQauDR37fss=,PRcGAD6CULQtXcP+cKBcD4Bqlac=
1,4,s5fEsokpgs9+eg/eBQauDR37fss=,glqX95uc9dluMRb/LATywAbcLbM=
2,4,PBqsXgkK7C2h0MfI+FwDLVBktY4=,Bj/LO46RsDaFqmFqcEriW2NO7U0=
3,4,PBqsXgkK7C2h0MfI+FwDLVBktY4=,9cI8voPX5kd3kXA1T945M2DVycc=
4,4,PBqsXgkK7C2h0MfI+FwDLVBktY4=,EGiB1G1nxaXnvZbJojbjViSZ6Vw=
5,4,PBqsXgkK7C2h0MfI+FwDLVBktY4=,DC4R1vKV3EJk5IKj5SjitrrOanw=
6,4,PBqsXgkK7C2h0MfI+FwDLVBktY4=,lwbNADCRg88u6TDp6q0PBVrGKDQ=
7,4,PBqsXgkK7C2h0MfI+FwDLVBktY4=,3hCSyx0zq2fPpergkwbc2FPZdEY=
2,5,PBqsXgkK7C2h0MfI+FwDLVBktY4=,klRSTgrV2t8Yd6j97Z8UNyJ4l5w=
3,5,PBqsXgkK7C2h0MfI+FwDLVBktY4=,q7sqwN3Ac9kJgBnyQw4vJZdRN38=
4,5,PBqsXgkK7C2h0MfI+FwDLVBktY4=,qVwvcrmtPXOQ8bweRt6iAp17sJ4=
5,5,PBqsXgkK7C2h0MfI+FwDLVBktY4=,DC4R1vKV3EJk5IKj5SjitrrOanw=
6,5,PBqsXgkK7C2h0MfI+FwDLVBktY4=,lwbNADCRg88u6TDp6q0PBVrGKDQ=
7,5,PBqsXgkK7C2h0MfI+FwDLVBktY4=,lwbNADCRg88u6TDp6q0PBVrGKDQ=
4,0,BUsQCRpxwr9HAwt/9QC3WmATkqg=,J0nMfdvVDzSk6Kitz00mNujeRzI=
4,1,q+eYjYtzdImja+Mkcgs/WyPUKmQ=,0pFIW+UGVmo3yWEzPORSToQTvv8=
0,5,s5fEsokpgs9+eg/eBQauDR37fss=,gU8e0pvyf2yDk2OdWQoU9PnHvZg=
1,5,s5fEsokpgs9+eg/eBQauDR37fss=,f55UO19cSVrqXZJr26vgj/HebAM=
0,6,PZp9F8nsav4AAh/DmaFN68aZTTE=,ULIfBBbO/AUn45APrRBL+4aa1ug=
1,6,PZp9F8nsav4AAh/DmaFN68aZTTE=,6pg18gA0ZDQE6zet8jSKaJAlzL8=
