0,0,avpJLjqiDLhVvpPs00aX6Ce6F9M=,HbTKlD/SjUKwaBoGmAKbUHCk2LY=
1,0,avpJLjqiDLhVvpPs00aX6Ce6F9M=,3G5VDUhT3eGcFb5rTDVpGRWpfhg=
2,0,avpJLjqiDLhVvpPs00aX6Ce6F9M=,/QfIi9UECw44+L0ZBdTWFIssW+c=
3,0,avpJLjqiDLhVvpPs00aX6Ce6F9M=,yWimk5WqzXQiMK+9yFpx7NZ7aN0=
0,1,r8gdfSwH9mKlKFolS/ccnBs3fvM=,C/8GiVdNMfrvsRNxZsFS9VoGQnA=
1,1,r8gdfSwH9mKlKFolS/ccnBs3fvM=,1MGtTsn++cdsMuyOlDeU/CPYT38=
2,1,r8gdfSwH9mKlKFolS/ccnBs3fvM=,U99EdsSO5WAQP7aDvmweERJA5f8=
3,1,/Khtbs+RFf8D3vtAghp8rdlhz1M=,yn7X2aiiUgoC33a9vOTn+hUYx6Y=
0,2,HGkNTRiuMdCxJKcBKyw5zOd9J0Y=,78adkAw9UfExeeO+eVlRzZvWQeA=
1,2,MU8IlH2B3O+v/sapoaC6Pn/+6Fg=,Uu+ElXF3IkAuykvoqgcCRhKswUk=
2,2,MU8IlH2B3O+v/sapoaC6Pn/+6Fg=,U99EdsSO5WAQP7aDvmweERJA5f8=
3,2,MU8IlH2B3O+v/sapoaC6Pn/+6Fg=,Sd/L047MXenYj0Nb0oVga6Vn60I=
4,2,s5fEsokpgs9+eg/eBQauDR37fss=,PD8J9ZvwBn4l0RQzWEKM0b4aoAM=
5,2,s5fEsokpgs9+eg/eBQauDR37fss=,68X04IGsyE23BNCuJPlt4RD7sfA=
0,3,nUYJs5QHmiocqhDbE51XR0MQgg0=,/fICf14RhFe9+5z7eQq3nTY/PX8=
1,3,nUYJs5QHmiocqhDbE51XR0MQgg0=,/OB6wH26rCJRh02VjxdJwTl+/3Q=
2,3,nUYJs5QHmiocqhDbE51XR0MQgg0=,JAKvXNNs0kjvhg15aExkXrNcJ/M=
3,3,nUYJs5QHmiocqhDbE51XR0MQgg0=,lQorHZjhhL0dNPvskZCVUDQws/s=
4,3,s5fEsokpgs9+eg/eBQauDR37fss=,eC8ZfPiQoMovnr7E3k/cjuDUpeU=
5,3,s5fEsokpgs9+eg/eBQauDR37fss=,jQjtMV6zYQqNVWeOo1Dbk2ZEpQg=
6,3,HRofznFaAmIswyanfEsYNzZCMQA=,thce5lf+sm1buhKjiZhvjrqN/JI=
7,3,HRofznFaAmIswyanfEsYNzZCMQA=,N1Yj2XF2PWnwh0AS+BnVAKvw9Q4=
0,4,s5fEsokpgs9+eg/eBQauDR37fss=,PRcGAD6CULQtXcP+cKBcD4Bqlac=
1,4,s5fEsokpgs9+eg/eBQauDR37fss=,glqX95uc9dluMRb/LATywAbcLbM=
2,4,PBqsXgkK7C2h0MfI+FwDLVBktY4=,Bj/LO46RsDaFqmFqcEriW2NO7U0=
3,4,PBqsXgkK7C2h0MfI+FwDLVBktY4=,9cI8voPX5kd3kXA1T945M2DVycc=
4,4,PBqsXgkK7C2h0MfI+FwDLVBktY4=,EGiB1G1nxaXnvZbJojbjViSZ6Vw=
5,4,PBqsXgkK7C2h0MfI+FwDLVBktY4=,DC4R1vKV3EJk5IKj5SjitrrOanw=
6,4,PBqsXgkK7C2h0MfI+FwDLVBktY4=,lwbNADCRg88u6TDp6q0PBVrGKDQ=
7,4,PBqsXgkK7C2h0MfI+FwDLVBktY4=,3hCSyx0zq2fPpergkwbc2FPZdEY=
2,5,PBqsXgkK7C2h0MfI+FwDLVBktY4=,klRSTgrV2t8Yd6j97Z8UNyJ4l5w=
3,5,PBqsXgkK7C2h0MfI+FwDLVBktY4=,q7sqwN3Ac9kJgBnyQw4vJZdRN38=
4,5,PBqsXgkK7C2h0MfI+FwDLVBktY4=,qVwvcrmtPXOQ8bweRt6iAp17sJ4=
5,5,PBqsXgkK7C2h0MfI+FwDLVBktY4=,DC4R1vKV3EJk5IKj5SjitrrOanw=
6,5,PBqsXgkK7C2h0MfI+FwDLVBktY4=,lwbNADCRg88u6TDp6q0PBVrGKDQ=
7,5,PBqsXgkK7C2h0MfI+FwDLVBktY4=,lwbNADCRg88u6TDp6q0PBVrGKDQ=
4,0,avpJLjqiDLhVvpPs00aX6Ce6F9M=,e7YX+3YxcuLzBFguYYfo5eI1CkY=
4,1,/Khtbs+RFf8D3vtAghp8rdlhz1M=,T1DyoA0JnKzLQU0nzAiQKjsFoNk=
0,5,s5fEsokpgs9+eg/eBQauDR37fss=,gU8e0pvyf2yDk2OdWQoU9PnHvZg=
1,5,s5fEsokpgs9+eg/eBQauDR37fss=,f55UO19cSVrqXZJr26vgj/HebAM=
0,6,PZp9F8nsav4AAh/DmaFN68aZTTE=,ULIfBBbO/AUn45APrRBL+4aa1ug=
1,6,PZp9F8nsav4AAh/DmaFN68aZTTE=,6pg18gA0ZDQE6zet8jSKaJAlzL8=
2,6,PZp9F8nsav4AAh/DmaFN68aZTTE=,eLP495Ef8/I0zu6/INWAG0SBnvQ=
0,7,PZp9F8nsav4AAh/DmaFN68aZTTE=,ULIfBBbO/AUn45APrRBL+4aa1ug=
1,7,PZp9F8nsav4AAh/DmaFN68aZTTE=,6pg18gA0ZDQE6zet8jSKaJAlzL8=
0,8,PZp9F8nsav4AAh/DmaFN68aZTTE=,mZX835Yy5/CloTubWQyPn1hljGE=
1,8,PZp9F8nsav4AAh/DmaFN68aZTTE=,mZX835Yy5/CloTubWQyPn1hljGE=
