2,-7,zoCiVAuaEs6OJxJO1yM2S6CHBlk=,1AZJ+ksYL05rwY1We4PmomNv+KU=
2,-6,zoCiVAuaEs6OJxJO1yM2S6CHBlk=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
1,-6,zoCiVAuaEs6OJxJO1yM2S6CHBlk=,SoyxKhJvpCqMByE53oO+Sxx69xE=
1,-7,ibjAuoiPkVcI9eX66fQ4fHNOERs=,miwEh1yLumdnrJc/mITmA6877BM=
2,-5,b7Ws7YVI5+nVLB+W8eiSBn6+8E8=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
1,-5,b7Ws7YVI5+nVLB+W8eiSBn6+8E8=,SoyxKhJvpCqMByE53oO+Sxx69xE=
2,-4,b7Ws7YVI5+nVLB+W8eiSBn6+8E8=,iuhgHtib1CG3MbtNnU5zvHuukAk=
1,-4,b7Ws7YVI5+nVLB+W8eiSBn6+8E8=,iuhgHtib1CG3MbtNnU5zvHuukAk=
2,-8,aPw6nlbDG8lGwsSJ9BJijDSsZTg=,1AZJ+ksYL05rwY1We4PmomNv+KU=
2,-9,aPw6nlbDG8lGwsSJ9BJijDSsZTg=,m33wmYqBS5c5e3brMeCjaS8vJ9w=
1,-9,ibjAuoiPkVcI9eX66fQ4fHNOERs=,miwEh1yLumdnrJc/mITmA6877BM=
1,-8,ibjAuoiPkVcI9eX66fQ4fHNOERs=,miwEh1yLumdnrJc/mITmA6877BM=
1,-2,zoCiVAuaEs6OJxJO1yM2S6CHBlk=,Z6ataMtvWDgvfk/bZDPF2DCXS1I=
1,-3,zoCiVAuaEs6OJxJO1yM2S6CHBlk=,iuhgHtib1CG3MbtNnU5zvHuukAk=
2,-3,zoCiVAuaEs6OJxJO1yM2S6CHBlk=,iuhgHtib1CG3MbtNnU5zvHuukAk=
2,-2,zoCiVAuaEs6OJxJO1yM2S6CHBlk=,wt/NISCMYJEmEycRnPj2/Iv42Us=
3,-5,b7Ws7YVI5+nVLB+W8eiSBn6+8E8=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
5,-4,cquzCMOzXPlj9iDG9QQw/wEFTyc=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
3,-4,b7Ws7YVI5+nVLB+W8eiSBn6+8E8=,iuhgHtib1CG3MbtNnU5zvHuukAk=
2,-1,+VYdb8vGEIOBc+5y6jhvb61XLT0=,wt/NISCMYJEmEycRnPj2/Iv42Us=
7,-2,+VYdb8vGEIOBc+5y6jhvb61XLT0=,AhEAooJAt9RHLPeqyq7xJFP8Nc8=
7,-3,+VYdb8vGEIOBc+5y6jhvb61XLT0=,sa1D/9sCFzYyGWyWO1qKQft1o34=
4,-5,b7Ws7YVI5+nVLB+W8eiSBn6+8E8=,DtyOMSN6Q+9r5vFMYEEmYO6+dyc=
4,-3,O1NU+jUBsRflzXZyGeMZDnTRM3o=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
1,-1,+VYdb8vGEIOBc+5y6jhvb61XLT0=,Z6ataMtvWDgvfk/bZDPF2DCXS1I=
5,-3,O1NU+jUBsRflzXZyGeMZDnTRM3o=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
6,-3,O1NU+jUBsRflzXZyGeMZDnTRM3o=,sa1D/9sCFzYyGWyWO1qKQft1o34=
5,-5,cquzCMOzXPlj9iDG9QQw/wEFTyc=,DtyOMSN6Q+9r5vFMYEEmYO6+dyc=
6,-1,+VYdb8vGEIOBc+5y6jhvb61XLT0=,AhEAooJAt9RHLPeqyq7xJFP8Nc8=
6,-2,O1NU+jUBsRflzXZyGeMZDnTRM3o=,AhEAooJAt9RHLPeqyq7xJFP8Nc8=
3,-2,O1NU+jUBsRflzXZyGeMZDnTRM3o=,wt/NISCMYJEmEycRnPj2/Iv42Us=
4,-2,O1NU+jUBsRflzXZyGeMZDnTRM3o=,s2pWwbWFiw3poxrmNSDf7Vta7Wo=
3,-1,+VYdb8vGEIOBc+5y6jhvb61XLT0=,wt/NISCMYJEmEycRnPj2/Iv42Us=
4,-1,+VYdb8vGEIOBc+5y6jhvb61XLT0=,s2pWwbWFiw3poxrmNSDf7Vta7Wo=
5,-1,+VYdb8vGEIOBc+5y6jhvb61XLT0=,s2pWwbWFiw3poxrmNSDf7Vta7Wo=
3,-3,O1NU+jUBsRflzXZyGeMZDnTRM3o=,iuhgHtib1CG3MbtNnU5zvHuukAk=
5,-2,O1NU+jUBsRflzXZyGeMZDnTRM3o=,s2pWwbWFiw3poxrmNSDf7Vta7Wo=
4,-4,b7Ws7YVI5+nVLB+W8eiSBn6+8E8=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
6,-4,cquzCMOzXPlj9iDG9QQw/wEFTyc=,sa1D/9sCFzYyGWyWO1qKQft1o34=
4,-6,zoCiVAuaEs6OJxJO1yM2S6CHBlk=,DtyOMSN6Q+9r5vFMYEEmYO6+dyc=
3,-7,zoCiVAuaEs6OJxJO1yM2S6CHBlk=,1AZJ+ksYL05rwY1We4PmomNv+KU=
3,-6,zoCiVAuaEs6OJxJO1yM2S6CHBlk=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
3,-8,zoCiVAuaEs6OJxJO1yM2S6CHBlk=,1AZJ+ksYL05rwY1We4PmomNv+KU=
3,-9,zoCiVAuaEs6OJxJO1yM2S6CHBlk=,m33wmYqBS5c5e3brMeCjaS8vJ9w=
