1,2,zLGefLw3qUsZhT51H78DgnqwASo=,w1KDlKJrqwPAGfVqJPKxoX34HpQ=
2,1,zLGefLw3qUsZhT51H78DgnqwASo=,jQSzx2A39TH95FuLBUa4VMfvbOo=
1,1,zLGefLw3qUsZhT51H78DgnqwASo=,zSH895/lTQuh901phyP9zceg0UI=
2,2,zLGefLw3qUsZhT51H78DgnqwASo=,Zj0MF0cj3GOQVruJo0KBzyWH84Y=
2,4,qNKR35vC9buHg2uyY0ySGpmNa+k=,miwEh1yLumdnrJc/mITmA6877BM=
2,3,qNKR35vC9buHg2uyY0ySGpmNa+k=,Zj0MF0cj3GOQVruJo0KBzyWH84Y=
1,3,qNKR35vC9buHg2uyY0ySGpmNa+k=,w1KDlKJrqwPAGfVqJPKxoX34HpQ=
1,4,qNKR35vC9buHg2uyY0ySGpmNa+k=,miwEh1yLumdnrJc/mITmA6877BM=
2,5,56nHN7DJ0QBlkPnlk8mUc06mfxU=,miwEh1yLumdnrJc/mITmA6877BM=
2,8,QvE5DZOg4YN9rp6HwxWOmz1bER4=,miwEh1yLumdnrJc/mITmA6877BM=
1,8,QvE5DZOg4YN9rp6HwxWOmz1bER4=,miwEh1yLumdnrJc/mITmA6877BM=
1,5,56nHN7DJ0QBlkPnlk8mUc06mfxU=,miwEh1yLumdnrJc/mITmA6877BM=
1,7,QvE5DZOg4YN9rp6HwxWOmz1bER4=,miwEh1yLumdnrJc/mITmA6877BM=
1,6,56nHN7DJ0QBlkPnlk8mUc06mfxU=,miwEh1yLumdnrJc/mITmA6877BM=
3,7,fiKfiM5faobQ9H5+4J8GRHObUvE=,miwEh1yLumdnrJc/mITmA6877BM=
2,7,QvE5DZOg4YN9rp6HwxWOmz1bER4=,miwEh1yLumdnrJc/mITmA6877BM=
4,8,jcNUOWbc5TEdKs9dSouopL3T8LM=,kLlgz9S3R54idluhrPe8MPXnbMg=
3,8,fiKfiM5faobQ9H5+4J8GRHObUvE=,miwEh1yLumdnrJc/mITmA6877BM=
4,7,fiKfiM5faobQ9H5+4J8GRHObUvE=,d7CPQtQ62kKjvDn/q/Q5Xfq1rxU=
3,6,3Id3SOLLnzcaT2Yoe0E4QuBqCdg=,miwEh1yLumdnrJc/mITmA6877BM=
3,5,3Id3SOLLnzcaT2Yoe0E4QuBqCdg=,miwEh1yLumdnrJc/mITmA6877BM=
4,6,3Id3SOLLnzcaT2Yoe0E4QuBqCdg=,d7CPQtQ62kKjvDn/q/Q5Xfq1rxU=
2,6,56nHN7DJ0QBlkPnlk8mUc06mfxU=,miwEh1yLumdnrJc/mITmA6877BM=
4,5,3Id3SOLLnzcaT2Yoe0E4QuBqCdg=,d7CPQtQ62kKjvDn/q/Q5Xfq1rxU=
6,1,OT38LjBGz8HENoIOv02GUcnXsLk=,d7CPQtQ62kKjvDn/q/Q5Xfq1rxU=
3,2,56nHN7DJ0QBlkPnlk8mUc06mfxU=,Zj0MF0cj3GOQVruJo0KBzyWH84Y=
3,3,56nHN7DJ0QBlkPnlk8mUc06mfxU=,Zj0MF0cj3GOQVruJo0KBzyWH84Y=
3,1,56nHN7DJ0QBlkPnlk8mUc06mfxU=,jQSzx2A39TH95FuLBUa4VMfvbOo=
4,1,56nHN7DJ0QBlkPnlk8mUc06mfxU=,f1kufxCUQYbywxg5WOm6aaA6Ung=
5,1,OT38LjBGz8HENoIOv02GUcnXsLk=,f1kufxCUQYbywxg5WOm6aaA6Ung=
3,4,56nHN7DJ0QBlkPnlk8mUc06mfxU=,miwEh1yLumdnrJc/mITmA6877BM=
4,2,56nHN7DJ0QBlkPnlk8mUc06mfxU=,miwEh1yLumdnrJc/mITmA6877BM=
4,4,56nHN7DJ0QBlkPnlk8mUc06mfxU=,d7CPQtQ62kKjvDn/q/Q5Xfq1rxU=
5,2,OT38LjBGz8HENoIOv02GUcnXsLk=,miwEh1yLumdnrJc/mITmA6877BM=
4,3,56nHN7DJ0QBlkPnlk8mUc06mfxU=,miwEh1yLumdnrJc/mITmA6877BM=
6,2,OT38LjBGz8HENoIOv02GUcnXsLk=,d7CPQtQ62kKjvDn/q/Q5Xfq1rxU=
6,3,fiKfiM5faobQ9H5+4J8GRHObUvE=,d7CPQtQ62kKjvDn/q/Q5Xfq1rxU=
6,4,fiKfiM5faobQ9H5+4J8GRHObUvE=,d7CPQtQ62kKjvDn/q/Q5Xfq1rxU=
5,3,fiKfiM5faobQ9H5+4J8GRHObUvE=,miwEh1yLumdnrJc/mITmA6877BM=
5,4,fiKfiM5faobQ9H5+4J8GRHObUvE=,d7CPQtQ62kKjvDn/q/Q5Xfq1rxU=
5,5,fiKfiM5faobQ9H5+4J8GRHObUvE=,d7CPQtQ62kKjvDn/q/Q5Xfq1rxU=
5,6,fiKfiM5faobQ9H5+4J8GRHObUvE=,d7CPQtQ62kKjvDn/q/Q5Xfq1rxU=
6,5,fiKfiM5faobQ9H5+4J8GRHObUvE=,d7CPQtQ62kKjvDn/q/Q5Xfq1rxU=
6,6,fiKfiM5faobQ9H5+4J8GRHObUvE=,d7CPQtQ62kKjvDn/q/Q5Xfq1rxU=
5,7,fiKfiM5faobQ9H5+4J8GRHObUvE=,d7CPQtQ62kKjvDn/q/Q5Xfq1rxU=
6,7,fiKfiM5faobQ9H5+4J8GRHObUvE=,d7CPQtQ62kKjvDn/q/Q5Xfq1rxU=
5,8,AY5wVJDAHiaz6pc1C4q5+iXcbiY=,kLlgz9S3R54idluhrPe8MPXnbMg=
6,8,AY5wVJDAHiaz6pc1C4q5+iXcbiY=,kLlgz9S3R54idluhrPe8MPXnbMg=
6,9,AY5wVJDAHiaz6pc1C4q5+iXcbiY=,kLlgz9S3R54idluhrPe8MPXnbMg=
5,10,AY5wVJDAHiaz6pc1C4q5+iXcbiY=,kLlgz9S3R54idluhrPe8MPXnbMg=
6,10,AY5wVJDAHiaz6pc1C4q5+iXcbiY=,kLlgz9S3R54idluhrPe8MPXnbMg=
5,9,AY5wVJDAHiaz6pc1C4q5+iXcbiY=,kLlgz9S3R54idluhrPe8MPXnbMg=
8,10,AY5wVJDAHiaz6pc1C4q5+iXcbiY=,kLlgz9S3R54idluhrPe8MPXnbMg=
7,10,AY5wVJDAHiaz6pc1C4q5+iXcbiY=,kLlgz9S3R54idluhrPe8MPXnbMg=
