-11,-5,5yhBPWOD5XFVW2+d/rnVYDV6sn4=,gJ6lqVhRIZy8XBEvXf+WkS1SNOg=
-10,-5,5yhBPWOD5XFVW2+d/rnVYDV6sn4=,pAeoY+Uf41XE0RJhl1jGEkBxHQ4=
-11,-4,R9Pr6Cya/uf1k3E9i0bq9/cyCLM=,LRTQO2f/uW3boLNdOBqPgO+/7y8=
-10,-4,R9Pr6Cya/uf1k3E9i0bq9/cyCLM=,Pv/XCF+TYsCjqxq1FHHZoUvgfwU=
-11,-7,O+qz1l+tNYy54fNb/15eD72bpKM=,qeGpxz1zoBvJCsmcuPh70WLVCEw=
-10,-7,O+qz1l+tNYy54fNb/15eD72bpKM=,pAeoY+Uf41XE0RJhl1jGEkBxHQ4=
-10,-6,y2Me4f40h4wcW3goXeKqpn6Y5H8=,pAeoY+Uf41XE0RJhl1jGEkBxHQ4=
-11,-6,y2Me4f40h4wcW3goXeKqpn6Y5H8=,gJ6lqVhRIZy8XBEvXf+WkS1SNOg=
-12,-7,UnQ0mB+LnvsQrMn04bU2APNoWXs=,qeGpxz1zoBvJCsmcuPh70WLVCEw=
-13,-7,9QS0im71ljh4r9cuW0B6zDtTUCk=,iAIHwfVkK+aeUu9zMzm06E91P/c=
-12,-5,9QS0im71ljh4r9cuW0B6zDtTUCk=,gJ6lqVhRIZy8XBEvXf+WkS1SNOg=
-13,-5,9QS0im71ljh4r9cuW0B6zDtTUCk=,JxuX1c3BdK4rRDpzeBGRRTzpi70=
-13,-6,9QS0im71ljh4r9cuW0B6zDtTUCk=,JxuX1c3BdK4rRDpzeBGRRTzpi70=
-13,-4,4IblpozFiB3hItueIZZ4uo0vcKA=,0nxddPORB60AL9qo5g6psjQ+1Xs=
-12,-6,4IblpozFiB3hItueIZZ4uo0vcKA=,gJ6lqVhRIZy8XBEvXf+WkS1SNOg=
-12,-4,4IblpozFiB3hItueIZZ4uo0vcKA=,LRTQO2f/uW3boLNdOBqPgO+/7y8=
-15,-5,3H4YVyfFOyp+HZS90kNB1TSn3R8=,d72AmJ2cP6uEmq1iUrDRl9OKp9Y=
-15,-4,3H4YVyfFOyp+HZS90kNB1TSn3R8=,q7KzaOBQPHt8PQ/kAiISmBBSuos=
-14,-5,2f9Q8jfPApqY2cCeFC0AhxZDy7E=,JxuX1c3BdK4rRDpzeBGRRTzpi70=
-14,-4,2f9Q8jfPApqY2cCeFC0AhxZDy7E=,0nxddPORB60AL9qo5g6psjQ+1Xs=
-15,-7,2f9Q8jfPApqY2cCeFC0AhxZDy7E=,iAIHwfVkK+aeUu9zMzm06E91P/c=
-15,-6,2f9Q8jfPApqY2cCeFC0AhxZDy7E=,d72AmJ2cP6uEmq1iUrDRl9OKp9Y=
-14,-7,2f9Q8jfPApqY2cCeFC0AhxZDy7E=,iAIHwfVkK+aeUu9zMzm06E91P/c=
-14,-6,8B+kAZqo+bwFanWlIEzIMMKsJsE=,JxuX1c3BdK4rRDpzeBGRRTzpi70=
-15,-3,bQhxOy0/FE/UamMKskAcApCw7Vo=,q7KzaOBQPHt8PQ/kAiISmBBSuos=
-15,-9,bQhxOy0/FE/UamMKskAcApCw7Vo=,iAIHwfVkK+aeUu9zMzm06E91P/c=
-14,-9,j3iAToaHfMCwVaVCX5QszZQz6qc=,iAIHwfVkK+aeUu9zMzm06E91P/c=
-15,-2,j3iAToaHfMCwVaVCX5QszZQz6qc=,tyyebJ5mN8cjBPiISny1hiIOnUo=
