-4,-10,tMWZbVkJ3Sp7RGarb1WfPAFAekI=,iaI9ygiQZcY7VTS88Hz+5mhnqzo=
-4,-11,bhn3Fmr1FFYRnkSThgJqgZXApMs=,kLlgz9S3R54idluhrPe8MPXnbMg=
-5,-10,bhn3Fmr1FFYRnkSThgJqgZXApMs=,kLlgz9S3R54idluhrPe8MPXnbMg=
-5,-11,bhn3Fmr1FFYRnkSThgJqgZXApMs=,kLlgz9S3R54idluhrPe8MPXnbMg=
-5,-8,tMWZbVkJ3Sp7RGarb1WfPAFAekI=,iaI9ygiQZcY7VTS88Hz+5mhnqzo=
-4,-9,tMWZbVkJ3Sp7RGarb1WfPAFAekI=,iaI9ygiQZcY7VTS88Hz+5mhnqzo=
-4,-8,tMWZbVkJ3Sp7RGarb1WfPAFAekI=,iaI9ygiQZcY7VTS88Hz+5mhnqzo=
-5,-9,qDNvYcrZdqjXOJFZjB/29gYJHB4=,kLlgz9S3R54idluhrPe8MPXnbMg=
-4,-13,qDNvYcrZdqjXOJFZjB/29gYJHB4=,kLlgz9S3R54idluhrPe8MPXnbMg=
-5,-12,qDNvYcrZdqjXOJFZjB/29gYJHB4=,kLlgz9S3R54idluhrPe8MPXnbMg=
-4,-12,qDNvYcrZdqjXOJFZjB/29gYJHB4=,kLlgz9S3R54idluhrPe8MPXnbMg=
-5,-13,qDNvYcrZdqjXOJFZjB/29gYJHB4=,kLlgz9S3R54idluhrPe8MPXnbMg=
-2,-6,OOms254CGu1uWTffcXH/VoVUjf4=,qWG/c5vjwLWW/3O1adhvTKMGHd0=
-3,-7,28Exc3o9oqWJfV+oAMWH4GmLD4U=,iaI9ygiQZcY7VTS88Hz+5mhnqzo=
-3,-6,OOms254CGu1uWTffcXH/VoVUjf4=,eywcLkFv8neVTulpr0olfqkxqlo=
-2,-7,28Exc3o9oqWJfV+oAMWH4GmLD4U=,R7IHCDuAPOZyUaOnhmqYNyUJ/+U=
-2,-4,Roz3pRa5Jcadp+x3xGJxt5HMHzE=,N5XfCvIM0wuevVtQJONGk76gxCo=
-3,-5,Roz3pRa5Jcadp+x3xGJxt5HMHzE=,eywcLkFv8neVTulpr0olfqkxqlo=
-3,-4,Roz3pRa5Jcadp+x3xGJxt5HMHzE=,je6rF3VZDP5GUzse5ryxZox145s=
-2,-5,Roz3pRa5Jcadp+x3xGJxt5HMHzE=,qWG/c5vjwLWW/3O1adhvTKMGHd0=
-6,-2,ugrVU9+8yNbHgJvMmToHRIy5Aog=,kXzO8fmwxj2MENK36u11lQFa24c=
-9,-4,anpHrWsqOWWYTimeqoMFZLetpWE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-7,-2,ugrVU9+8yNbHgJvMmToHRIy5Aog=,iosNV2dfQN8ktFNByk2Oi8gNJ4o=
-7,-3,Roz3pRa5Jcadp+x3xGJxt5HMHzE=,bhZnsXAFvYyEZDqJyZuaa2TJycQ=
-8,-5,Roz3pRa5Jcadp+x3xGJxt5HMHzE=,yLhvrhyNM8YbpFfJhHnD84kuZY8=
-9,-5,7r8/AFw9GpM2bffqNxbexUcyHKM=,kLlgz9S3R54idluhrPe8MPXnbMg=
-8,-4,Roz3pRa5Jcadp+x3xGJxt5HMHzE=,bhZnsXAFvYyEZDqJyZuaa2TJycQ=
-4,-6,OOms254CGu1uWTffcXH/VoVUjf4=,eywcLkFv8neVTulpr0olfqkxqlo=
-4,-5,ugrVU9+8yNbHgJvMmToHRIy5Aog=,eywcLkFv8neVTulpr0olfqkxqlo=
-6,-3,Roz3pRa5Jcadp+x3xGJxt5HMHzE=,cIXVvhalG5nib2n/SPqpz8Zv92s=
-6,-6,OOms254CGu1uWTffcXH/VoVUjf4=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
-4,-7,Cb4d8hoEnHIT3eQuYpItKq/veNA=,iaI9ygiQZcY7VTS88Hz+5mhnqzo=
-5,-6,OOms254CGu1uWTffcXH/VoVUjf4=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
-4,-4,ugrVU9+8yNbHgJvMmToHRIy5Aog=,je6rF3VZDP5GUzse5ryxZox145s=
-7,-7,7r8/AFw9GpM2bffqNxbexUcyHKM=,kLlgz9S3R54idluhrPe8MPXnbMg=
-7,-5,Roz3pRa5Jcadp+x3xGJxt5HMHzE=,yLhvrhyNM8YbpFfJhHnD84kuZY8=
-6,-5,Roz3pRa5Jcadp+x3xGJxt5HMHzE=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
-7,-6,OOms254CGu1uWTffcXH/VoVUjf4=,yLhvrhyNM8YbpFfJhHnD84kuZY8=
-5,-5,ugrVU9+8yNbHgJvMmToHRIy5Aog=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
-7,-4,Roz3pRa5Jcadp+x3xGJxt5HMHzE=,bhZnsXAFvYyEZDqJyZuaa2TJycQ=
-5,-4,ugrVU9+8yNbHgJvMmToHRIy5Aog=,cIXVvhalG5nib2n/SPqpz8Zv92s=
-5,-7,Cb4d8hoEnHIT3eQuYpItKq/veNA=,iaI9ygiQZcY7VTS88Hz+5mhnqzo=
-6,-7,8dbqqhHkyEN7dPoEdypw7tGRucE=,iaI9ygiQZcY7VTS88Hz+5mhnqzo=
-6,-4,Roz3pRa5Jcadp+x3xGJxt5HMHzE=,cIXVvhalG5nib2n/SPqpz8Zv92s=
-4,-2,wxj1ac48T80BIuI32Mksx5rBv/0=,p1aMyWZUcG0NVC7qE2h+7C2yZvg=
-5,-2,wxj1ac48T80BIuI32Mksx5rBv/0=,kXzO8fmwxj2MENK36u11lQFa24c=
-4,-3,wxj1ac48T80BIuI32Mksx5rBv/0=,je6rF3VZDP5GUzse5ryxZox145s=
-5,-3,wxj1ac48T80BIuI32Mksx5rBv/0=,cIXVvhalG5nib2n/SPqpz8Zv92s=
