-7,6,ql5pmgG9c3N0V68EmC+k3A6FxhY=,kLlgz9S3R54idluhrPe8MPXnbMg=
-7,5,ql5pmgG9c3N0V68EmC+k3A6FxhY=,kLlgz9S3R54idluhrPe8MPXnbMg=
-6,6,ql5pmgG9c3N0V68EmC+k3A6FxhY=,kLlgz9S3R54idluhrPe8MPXnbMg=
-6,5,ql5pmgG9c3N0V68EmC+k3A6FxhY=,kLlgz9S3R54idluhrPe8MPXnbMg=
-4,5,gAvR1zg8rZudhotsU2usNkuTemM=,d7CPQtQ62kKjvDn/q/Q5Xfq1rxU=
-5,6,ql5pmgG9c3N0V68EmC+k3A6FxhY=,kLlgz9S3R54idluhrPe8MPXnbMg=
-5,5,ql5pmgG9c3N0V68EmC+k3A6FxhY=,kLlgz9S3R54idluhrPe8MPXnbMg=
-4,6,gAvR1zg8rZudhotsU2usNkuTemM=,hdLJu0UCL9c1wB6LWzN4S3qkjRQ=
-2,8,i87nXB5cMQtD5x09o9P7oo3or8g=,miwEh1yLumdnrJc/mITmA6877BM=
-3,8,i87nXB5cMQtD5x09o9P7oo3or8g=,hdLJu0UCL9c1wB6LWzN4S3qkjRQ=
-2,7,i87nXB5cMQtD5x09o9P7oo3or8g=,miwEh1yLumdnrJc/mITmA6877BM=
-3,7,i87nXB5cMQtD5x09o9P7oo3or8g=,hdLJu0UCL9c1wB6LWzN4S3qkjRQ=
-6,8,O48c+9gBLR8kOzeO7NVZH8DRTZ0=,kLlgz9S3R54idluhrPe8MPXnbMg=
-7,7,O48c+9gBLR8kOzeO7NVZH8DRTZ0=,kLlgz9S3R54idluhrPe8MPXnbMg=
-6,7,O48c+9gBLR8kOzeO7NVZH8DRTZ0=,kLlgz9S3R54idluhrPe8MPXnbMg=
-5,7,O48c+9gBLR8kOzeO7NVZH8DRTZ0=,kLlgz9S3R54idluhrPe8MPXnbMg=
-4,7,BQXfvjOzYQA9Yf4YnY90piuRVZk=,hdLJu0UCL9c1wB6LWzN4S3qkjRQ=
-7,8,O48c+9gBLR8kOzeO7NVZH8DRTZ0=,kLlgz9S3R54idluhrPe8MPXnbMg=
-4,8,BQXfvjOzYQA9Yf4YnY90piuRVZk=,hdLJu0UCL9c1wB6LWzN4S3qkjRQ=
