-26,7,Q6QyjhlVmu4x5Y/cBFdaubXl9Ps=,l2esmGuXWWfdR3xIpr/cwmR/F8Y=
-29,8,zyY6l4bdZG3G1v84Nsnk+JtGiIo=,HbDMYyJBf9gWbxPKayiz2CvIUC0=
-27,8,zyY6l4bdZG3G1v84Nsnk+JtGiIo=,HbDMYyJBf9gWbxPKayiz2CvIUC0=
-28,8,zyY6l4bdZG3G1v84Nsnk+JtGiIo=,HbDMYyJBf9gWbxPKayiz2CvIUC0=
-29,7,63TuTHLtRN1jzoMTEgyPaLbd8x8=,HbDMYyJBf9gWbxPKayiz2CvIUC0=
-27,7,63TuTHLtRN1jzoMTEgyPaLbd8x8=,HbDMYyJBf9gWbxPKayiz2CvIUC0=
-26,8,63TuTHLtRN1jzoMTEgyPaLbd8x8=,l2esmGuXWWfdR3xIpr/cwmR/F8Y=
-28,7,fZSdkR0iCC06J+O6SGAqx+0W/CM=,HbDMYyJBf9gWbxPKayiz2CvIUC0=
-26,6,fZSdkR0iCC06J+O6SGAqx+0W/CM=,l2esmGuXWWfdR3xIpr/cwmR/F8Y=
-26,5,fZSdkR0iCC06J+O6SGAqx+0W/CM=,dgGs50hmR7ogQiKDhvkenUaq+Wc=
-27,6,elRuIRUCf7CjbjHYwekctTBjlJA=,HbDMYyJBf9gWbxPKayiz2CvIUC0=
-27,5,kF6aCq4jyKJ5gCZPAsEjneZwxEo=,wjM8JLhNsN2egmYj23+qa6DgxvQ=
-29,5,kF6aCq4jyKJ5gCZPAsEjneZwxEo=,wjM8JLhNsN2egmYj23+qa6DgxvQ=
-29,6,kF6aCq4jyKJ5gCZPAsEjneZwxEo=,HbDMYyJBf9gWbxPKayiz2CvIUC0=
-28,6,2H+1fdQjv72MInFJUW2undGBfq8=,HbDMYyJBf9gWbxPKayiz2CvIUC0=
-28,5,2H+1fdQjv72MInFJUW2undGBfq8=,wjM8JLhNsN2egmYj23+qa6DgxvQ=
-29,3,1ehGqF/m46OICcvvDDX5mSwkhfw=,M67mQH+RHpO8+WfbZr39eSPO0k8=
-28,4,1ehGqF/m46OICcvvDDX5mSwkhfw=,wjM8JLhNsN2egmYj23+qa6DgxvQ=
-28,3,1ehGqF/m46OICcvvDDX5mSwkhfw=,M67mQH+RHpO8+WfbZr39eSPO0k8=
-29,4,q7caVUH5L93Q/pqQhou+GxWrgMs=,wjM8JLhNsN2egmYj23+qa6DgxvQ=
-26,3,0VUuAygd4f7Smnh5hmtAB2WifNs=,dgGs50hmR7ogQiKDhvkenUaq+Wc=
-27,3,0VUuAygd4f7Smnh5hmtAB2WifNs=,M67mQH+RHpO8+WfbZr39eSPO0k8=
-27,4,0VUuAygd4f7Smnh5hmtAB2WifNs=,wjM8JLhNsN2egmYj23+qa6DgxvQ=
-26,4,K3c4/+/wMM2KH8nu5be5iUKQIQ4=,dgGs50hmR7ogQiKDhvkenUaq+Wc=
-20,2,7DmFDpoghi0M0bxHn0stgMGQofE=,QMq1eryYsNb2IGJH9pUE2MBpUcs=
-21,2,7DmFDpoghi0M0bxHn0stgMGQofE=,/+6TrvetG7kDqaG1z+pTMwgoD2k=
-20,1,7DmFDpoghi0M0bxHn0stgMGQofE=,QMq1eryYsNb2IGJH9pUE2MBpUcs=
-21,1,7DmFDpoghi0M0bxHn0stgMGQofE=,/+6TrvetG7kDqaG1z+pTMwgoD2k=
-18,1,QoeluCGHdQSZ7gmsqEvoy7dKYLA=,X9WBjgPw4DVLJc9yN2iQSMU7t50=
