-7,6,ql5pmgG9c3N0V68EmC+k3A6FxhY=,kLlgz9S3R54idluhrPe8MPXnbMg=
-7,5,ql5pmgG9c3N0V68EmC+k3A6FxhY=,kLlgz9S3R54idluhrPe8MPXnbMg=
-6,6,ql5pmgG9c3N0V68EmC+k3A6FxhY=,kLlgz9S3R54idluhrPe8MPXnbMg=
-6,5,ql5pmgG9c3N0V68EmC+k3A6FxhY=,kLlgz9S3R54idluhrPe8MPXnbMg=
-4,5,ql5pmgG9c3N0V68EmC+k3A6FxhY=,kLlgz9S3R54idluhrPe8MPXnbMg=
-5,6,ql5pmgG9c3N0V68EmC+k3A6FxhY=,kLlgz9S3R54idluhrPe8MPXnbMg=
-5,5,ql5pmgG9c3N0V68EmC+k3A6FxhY=,kLlgz9S3R54idluhrPe8MPXnbMg=
-4,6,ql5pmgG9c3N0V68EmC+k3A6FxhY=,kLlgz9S3R54idluhrPe8MPXnbMg=
-2,8,ql5pmgG9c3N0V68EmC+k3A6FxhY=,kLlgz9S3R54idluhrPe8MPXnbMg=
-3,8,ql5pmgG9c3N0V68EmC+k3A6FxhY=,kLlgz9S3R54idluhrPe8MPXnbMg=
-2,7,ql5pmgG9c3N0V68EmC+k3A6FxhY=,kLlgz9S3R54idluhrPe8MPXnbMg=
-3,7,ql5pmgG9c3N0V68EmC+k3A6FxhY=,kLlgz9S3R54idluhrPe8MPXnbMg=
-6,8,O48c+9gBLR8kOzeO7NVZH8DRTZ0=,kLlgz9S3R54idluhrPe8MPXnbMg=
-7,7,O48c+9gBLR8kOzeO7NVZH8DRTZ0=,kLlgz9S3R54idluhrPe8MPXnbMg=
-6,7,O48c+9gBLR8kOzeO7NVZH8DRTZ0=,kLlgz9S3R54idluhrPe8MPXnbMg=
-5,7,O48c+9gBLR8kOzeO7NVZH8DRTZ0=,kLlgz9S3R54idluhrPe8MPXnbMg=
-4,7,O48c+9gBLR8kOzeO7NVZH8DRTZ0=,kLlgz9S3R54idluhrPe8MPXnbMg=
-7,8,O48c+9gBLR8kOzeO7NVZH8DRTZ0=,kLlgz9S3R54idluhrPe8MPXnbMg=
-4,8,O48c+9gBLR8kOzeO7NVZH8DRTZ0=,kLlgz9S3R54idluhrPe8MPXnbMg=
